Tournament Date,Player ID,Player name,guess rate,usefulness,avg diff,erigs,avg /8 correct,OP guess rate,ED guess rate,IN guess rate
2025-06-05,1,Atsui_,9.524,1.474,35.885,0,5.333,0,9.524,0
2025-10-10,1,Atsui_,21.008,4.028,36.464,0,4.92,0,21.008,0
2025-06-05,20,kkura_,31.068,7.384,28.007,1,4.5,0,31.068,0
2025-06-11,20,kkura_,58.4,13.37,29.897,2,4.397,0,58.4,0
2025-06-21,20,kkura_,43.704,11.981,27.922,3,4.102,0,43.704,0
2025-06-24,20,kkura_,54.701,16.811,27.671,2,3.734,0,54.701,0
2025-07-02,20,kkura_,58.219,14.956,27.867,1,4.306,0,58.219,0
2025-08-01,20,kar72,50.0,14.179,28.732,7,3.887,0,50,0
2025-10-17,20,kar72,45.522,14.885,28.693,8,4.033,0,45.522,0
2025-07-07,27,SUS_DOMESTICUS,53.642,16.302,30.007,5,4.321,0,53.642,0
2025-08-08,27,SUS_DOMESTICUS,63.75,18.961,28.85,9,4.598,0,63.75,0
2025-11-15,27,SUS_DOMESTICUS,59.333,20.214,27.642,5,3.73,0,59.333,0
2025-06-17,37,HistoriaReiss,47.183,12.019,29.299,5,4.672,0,47.183,0
2025-07-18,37,HistoriaReiss,43.089,10.666,28.11,2,4.094,0,43.089,0
2025-07-24,37,HistoriaReiss,37.013,11.623,28.314,5,4,0,37.013,0
2025-10-10,37,Hathaway_Noa,39.568,12.397,28.789,4,3.891,0,39.568,0
2025-10-17,37,Hathaway_Noa,45.07,14.294,27.737,4,4.125,0,45.07,0
2025-11-15,37,Hathaway_Noa,42.52,14.339,26.005,5,3.889,0,42.52,0
2025-06-21,38,Diukes,46.897,13.47,26.132,6,4.059,0,46.897,0
2025-06-24,38,Diukes,58.475,19.816,26.104,5,3.609,0,58.475,0
2025-07-02,38,Diukes,59.259,18.865,22.996,6,3.938,0,59.259,0
2025-07-07,38,Diukes,53.642,15.912,27.726,4,4.309,0,53.642,0
2025-07-18,38,Diukes,58.268,21.22,25.633,9,3.297,0,58.268,0
2025-07-24,38,Diukes,49.286,13.737,29.315,2,4.159,0,49.286,0
2025-08-15,38,Diukes,55.14,21.818,25.718,9,3.051,0,55.14,0
2025-10-03,38,Diukes,56.25,16.542,27.868,5,3.877,0,56.25,0
2025-10-10,38,Diukes,51.145,18.917,28.791,10,3.537,0,51.145,0
2025-10-17,38,Diukes,53.043,22.413,23.228,10,3.295,0,53.043,0
2025-07-07,41,badatlife,56.395,16.738,28.397,2,4.371,0,56.395,0
2025-07-18,41,badatlife,58.333,19.453,26.29,8,3.619,0,58.333,0
2025-07-24,41,badatlife,52.414,16.755,27.185,10,4.118,0,52.414,0
2025-08-08,41,badatlife,61.875,15.348,27.917,3,4.818,0,61.875,0
2025-08-15,41,badatlife,52.101,20.557,25.135,13,3.161,0,52.101,0
2025-10-03,41,badatlife,61.688,19.12,25.668,6,3.695,0,61.688,0
2025-10-10,41,badatlife,64.706,25.442,27.333,13,3.299,0,64.706,0
2025-10-17,41,badatlife,58.824,19.694,24.852,3,3.871,0,58.824,0
2025-10-23,41,badatlife,61.386,28.668,24.534,19,2.823,0,61.386,0
2025-11-15,41,badatlife,62.252,23.974,26.249,12,3.606,0,62.252,0
2025-07-18,43,mkby,22.764,4.186,30.523,0,4.786,0,22.764,0
2025-07-24,43,mkby,28.966,5.901,33.922,1,5.024,0,28.966,0
2025-08-01,43,mkby,21.782,4.094,30.288,1,4.864,0,21.782,0
2025-08-15,43,mkby,26.168,6.969,31.611,1,3.929,0,26.168,0
2025-10-17,43,mkby,27.465,5.808,29.903,0,4.821,0,27.465,0
2025-10-23,43,mkby,25.926,4.025,35.447,1,5.321,0,25.926,0
2025-06-05,46,Orfey,28.205,7.699,29.864,1,4.091,0,28.205,0
2025-06-17,46,Orfey,34.188,9.383,30.655,2,4.425,0,34.188,0
2025-06-24,46,Orfey,31.707,7.811,29.091,0,4.282,0,31.707,0
2025-07-02,46,Orfey,30.137,6.753,27.057,2,4.818,0,30.137,0
2025-10-17,46,Orfey,21.739,6.248,24.12,1,4.2,0,21.739,0
2025-06-05,47,Rissa,33.898,7.315,29.637,2,4.775,0,33.898,0
2025-06-11,47,Rissa,41.573,11.363,29.363,1,4.081,0,41.573,0
2025-10-23,47,Rissa,37.815,10.631,31.614,4,4.067,0,37.815,0
2025-11-15,47,Rissa,37.008,10.672,28.592,2,4.149,0,37.008,0
2025-06-05,49,BlackCondor,30.769,8.145,26.765,3,4.295,0,30.769,0
2025-06-11,49,BlackCondor,37.6,9.752,30.418,3,4.298,0,37.6,0
2025-06-17,49,BlackCondor,30.081,9.901,26.581,4,4.162,0,30.081,0
2025-06-24,49,BlackCondor,30.769,9.834,27.032,5,3.972,0,30.769,0
2025-10-03,49,BlackCondor,40.0,14.02,30.22,10,3.685,0,40,0
2025-10-17,49,BlackCondor,41.791,14.698,25.399,5,3.839,0,41.791,0
2025-10-17,51,Chata,19.328,3.965,28.494,1,5.087,0,19.328,0
2025-10-23,51,Chata,24.194,3.661,35.161,1,5.3,0,24.194,0
2025-11-15,51,Chata,28.462,4.889,35.581,0,5.216,0,28.462,0
2025-10-03,58,2486,34.815,11.994,28.376,7,3.702,0,34.815,0
2025-07-07,59,neoburnz,46.369,11.307,29.781,2,4.711,0,46.369,0
2025-07-18,59,neoburnz,35.345,8.76,32.233,3,4.268,0,35.345,0
2025-08-08,59,neoburnz,45.0,7.159,30.928,0,5.542,0,45,0
2025-10-23,59,neoburnz,44.444,9.676,32.281,1,4.562,0,44.444,0
2025-10-23,66,bamboo,31.092,8.201,32.684,2,4.189,0,31.092,0
2025-11-15,70,MahiruShiina,26.667,7.193,28.705,3,4.425,0,26.667,0
2025-08-01,76,comfv,32.673,8.841,26.299,4,4.061,0,32.673,0
2025-08-08,76,comfv,27.419,6.943,28.905,1,4.794,0,27.419,0
2025-08-15,76,comfv,31.25,10.176,27.332,3,3.6,0,31.25,0
2025-10-10,76,comfv,41.481,14.613,28.733,9,3.732,0,41.481,0
2025-10-23,82,ShiinaMahiru,27.731,5.618,35.953,0,4.667,0,27.731,0
2025-06-05,83,FaLiLV,42.342,10.065,27.843,2,4.532,0,42.342,0
2025-06-11,83,FaLiLV,44.681,11.543,29.616,3,4.286,0,44.681,0
2025-06-24,83,FaLiLV,32.432,8.043,30.201,2,4.361,0,32.432,0
2025-07-24,83,FaLiLV,40.909,11.034,28.445,1,4.159,0,40.909,0
2025-08-08,83,GabrielaRobin,38.421,7.254,30.377,0,5.288,0,38.421,0
2025-10-03,83,Milar,40.741,11.026,32.886,3,4.073,0,40.741,0
2025-06-05,84,Alkios,41.88,11.889,29.463,3,4.061,0,41.88,0
2025-06-24,84,Alkios,36.522,6.629,32.287,0,4.905,0,36.522,0
2025-07-02,84,Alkios,37.671,7.125,26.801,1,4.891,0,37.671,0
2025-07-07,84,Alkios,37.179,9.397,30.579,2,4.741,0,37.179,0
2025-07-24,84,Alkios,43.448,10.491,28.743,2,4.619,0,43.448,0
2025-08-01,84,Alkios,45.714,11.48,27.625,6,4.109,0,45.714,0
2025-08-15,84,Alkios,38.333,12.566,26.516,5,3.522,0,38.333,0
2025-10-03,84,Alkios,41.481,10.873,29.505,2,4.089,0,41.481,0
2025-10-17,84,Alkios,42.254,12.36,27.849,3,4.233,0,42.254,0
2025-07-18,92,Kuterin,27.778,7.773,29.541,4,4.267,0,27.778,0
2025-07-24,92,Kuterin,34.286,10.135,30.198,4,4.167,0,34.286,0
2025-08-15,92,Kuterin,29.464,9.958,29.488,4,3.515,0,29.464,0
2025-10-10,92,Kuterin,29.63,7.662,31.825,5,4.5,0,29.63,0
2025-06-05,98,comete,32.203,6.457,28.592,1,4.816,0,32.203,0
2025-10-03,98,comete,38.889,10.414,30.902,4,4.196,0,38.889,0
2025-10-10,98,comete,31.111,7.39,34.673,2,4.548,0,31.111,0
2025-06-05,100,753,42.342,10.213,28.698,1,4.489,0,42.342,0
2025-10-03,100,753,31.111,8.488,32.42,2,4.071,0,31.111,0
2025-07-02,115,SaikiChan,23.288,7.044,28.817,4,4.294,0,23.288,0
2025-07-07,115,SaikiChan,25.828,7.712,31.769,3,4.564,0,25.828,0
2025-07-18,115,SaikiChan,16.327,4.278,31.694,1,4.062,0,16.327,0
2025-08-08,115,SaikiChan,23.78,4.499,32.663,1,5.436,0,23.78,0
2025-08-15,115,SaikiChan,19.626,5.441,34.549,2,4.048,0,19.626,0
2025-10-03,115,SaikiChan,28.571,7.718,30.9,3,4.023,0,28.571,0
2025-10-10,115,SaikiChan,24.427,6.892,33.411,3,4.188,0,24.427,0
2025-10-17,115,SaikiChan,19.403,6.042,30.462,2,4.115,0,19.403,0
2025-10-23,115,SaikiChan,28.226,8.672,29.86,7,4.229,0,28.226,0
2025-11-15,115,SaikiChan,21.854,4.1,36.472,0,5.212,0,21.854,0
2025-06-05,121,Janoxx,24.0,7.693,24.467,2,4,0,24,0
2025-06-11,121,Janoxx,18.692,2.943,36.394,0,5.55,0,18.692,0
2025-06-24,121,Janoxx,16.102,4.077,29.27,1,4.474,0,16.102,0
2025-07-18,121,Janoxx,15.748,3.521,27.192,1,4.55,0,15.748,0
2025-07-24,121,Janoxx,8.271,1.029,38.967,0,6.091,0,8.271,0
2025-08-01,121,Janoxx,20.714,3.869,31.273,3,5,0,20.714,0
2025-10-03,121,Janoxx,14.074,2.951,36.11,0,4.684,0,14.074,0
2025-10-23,121,Janoxx,20.408,5.545,29.203,1,4.2,0,20.408,0
2025-11-15,121,Janoxx,16.0,4.773,29.035,1,4.25,0,16,0
2025-10-03,137,Mika_tw,18.182,3.707,31.717,2,4.679,0,18.182,0
2025-06-24,143,mahzrunner,18.644,3.364,33.021,0,5.091,0,18.644,0
2025-07-02,143,mahzrunner,26.515,4.06,30.47,0,5.371,0,26.515,0
2025-07-18,143,mahzrunner,19.608,3.567,37.108,1,5,0,19.608,0
2025-08-15,143,mahzrunner,16.667,4.595,32.566,2,4.2,0,16.667,0
2025-10-23,143,mahzrunner,20.968,2.844,36.74,1,5.5,0,20.968,0
2025-10-17,146,Tapumomo_,21.849,3.188,30.307,0,5.538,0,21.849,0
2025-06-05,160,Skychael,19.417,4.074,32.48,0,4.75,0,19.417,0
2025-07-07,160,Skychael,20.349,3.392,34.84,1,5.629,0,20.349,0
2025-08-15,160,Skychael,16.807,4.624,29.223,1,4,0,16.807,0
2025-10-10,160,Skychael,23.664,5.924,32.332,3,4.419,0,23.664,0
2025-06-24,223,VuhrCulls,11.702,1.66,35.055,0,5.273,0,11.702,0
2025-08-15,223,VuhrCulls,15.126,3.711,34.364,1,4.444,0,15.126,0
2025-10-23,223,VuhrCulls,14.286,2.619,36.044,0,5,0,14.286,0
2025-07-18,228,Dry,20.588,4.349,28.988,1,4.619,0,20.588,0
2025-07-24,228,Dry,22.727,6.885,27.908,2,4.057,0,22.727,0
2025-08-01,228,Dry,29.839,8.054,29.894,7,4.324,0,29.839,0
2025-08-08,228,Dry,29.474,7.442,27.011,2,4.893,0,29.474,0
2025-08-15,228,Dry,26.667,8.146,26.571,3,3.719,0,26.667,0
2025-10-03,228,Dry,37.013,10.266,26.345,3,3.947,0,37.013,0
2025-10-10,228,Dry,28.571,8.031,28.285,3,4.059,0,28.571,0
2025-10-17,228,Dry,32.394,10.161,27.072,5,4.239,0,32.394,0
2025-10-23,228,Dry,29.464,8.11,26.085,2,4.121,0,29.464,0
2025-11-15,228,Dry,36.923,10.768,30.301,4,4.396,0,36.923,0
2025-06-05,238,Progenitor,26.496,5.905,32.234,0,4.516,0,26.496,0
2025-06-11,238,Progenitor,27.885,4.924,35.173,0,5.103,0,27.885,0
2025-06-17,238,Progenitor,27.465,4.824,33.582,1,5.359,0,27.465,0
2025-07-18,238,Progenitor,22.047,4.291,31.397,0,4.643,0,22.047,0
2025-07-24,238,Progenitor,27.273,6.54,32.469,2,4.571,0,27.273,0
2025-08-15,238,Progenitor,30.357,9.77,31.531,5,3.676,0,30.357,0
2025-10-17,238,Progenitor,25.373,5.866,27.907,1,4.647,0,25.373,0
2025-10-23,238,Progenitor,35.185,9.233,32.552,4,4.5,0,35.185,0
2025-11-15,238,Progenitor,31.496,8.193,30.497,1,4.4,0,31.496,0
2025-06-05,241,yasashiikumo,21.053,4.151,28.407,0,4.688,0,21.053,0
2025-08-01,241,yasashiikumo,30.645,5.366,36.325,1,4.895,0,30.645,0
2025-10-10,241,yasashiikumo,31.852,6.054,33.94,0,4.791,0,31.852,0
2025-10-23,241,yasashiikumo,26.733,6.627,31.648,2,4.296,0,26.733,0
2025-11-15,241,yasashiikumo,35.099,6.622,33.061,0,4.962,0,35.099,0
2025-08-15,250,md22,27.731,6.623,29.908,1,4.212,0,27.731,0
2025-11-15,250,md22,36.667,10.593,29.122,4,4.236,0,36.667,0
2025-10-10,258,Sg,20.168,3.178,37.707,0,5.083,0,20.168,0
2025-06-17,260,AnotherWish,27.344,5.352,35.849,1,5.257,0,27.344,0
2025-10-10,260,AnotherWish,25.18,8.378,33,5,3.971,0,25.18,0
2025-06-05,268,civiltwlight1,54.839,15.353,27.767,0,4,0,54.839,0
2025-06-05,268,iryd,47.674,15.48,28.74,5,3.805,0,47.674,0
2025-06-24,268,iryd,50.427,14.915,26.219,4,3.864,0,50.427,0
2025-07-02,268,iryd,62.774,16.558,26.321,3,4.337,0,62.774,0
2025-10-17,268,iryd,54.622,21.007,24.926,11,3.738,0,54.622,0
2025-10-23,268,iryd,48.387,15.073,29.404,7,3.933,0,48.387,0
2025-10-23,274,Mami,41.964,13.197,24.38,2,3.702,0,41.964,0
2025-06-11,276,hmsuis,25.532,4.476,34.595,1,5.042,0,25.532,0
2025-07-24,276,hmsuis,29.286,6.671,33.987,2,4.707,0,29.286,0
2025-08-15,276,hmsuis,22.321,7.246,30.232,3,3.72,0,22.321,0
2025-10-10,276,hmsuis,27.338,6.082,33.312,2,4.737,0,27.338,0
2025-06-05,277,Chemist,27.184,6.41,29.402,2,4.643,0,27.184,0
2025-07-18,277,Chemist,21.552,5.458,31.232,2,4.4,0,21.552,0
2025-07-24,277,Chemist,22.069,4.476,31.616,2,5.312,0,22.069,0
2025-10-03,277,Chemist,26.667,7.08,29.672,4,4.25,0,26.667,0
2025-10-10,277,Chemist,27.338,6.211,31.876,0,4.474,0,27.338,0
2025-10-17,277,Chemist,21.739,5.186,25.604,1,4.6,0,21.739,0
2025-10-23,277,Chemist,29.464,8.202,26.401,3,4.121,0,29.464,0
2025-10-23,285,miiarad,14.851,2.934,38.149,1,4.867,0,14.851,0
2025-06-11,301,channina,83.178,31.344,26.834,13,3.461,0,83.178,0
2025-07-24,301,channina,80.451,34.969,25.686,20,3.252,0,80.451,0
2025-10-23,301,channina,84.694,36.344,27.319,18,3.048,0,84.694,0
2025-06-05,311,beautiful,36.364,7.452,31.272,1,4.654,0,36.364,0
2025-06-17,311,SAVAGEGENIUS,33.594,5.896,34.828,1,5.279,0,33.594,0
2025-06-24,311,SAVAGEGENIUS,30.631,6.463,33.76,0,4.5,0,30.631,0
2025-07-02,311,SAVAGEGENIUS,37.778,10.162,27.28,6,4.51,0,37.778,0
2025-07-18,311,beautiful,25.0,3.806,35.597,1,5.103,0,25,0
2025-07-24,311,beautiful,31.579,6.009,33.922,1,4.952,0,31.579,0
2025-08-08,311,beautiful,39.024,6.923,32.615,0,5.359,0,39.024,0
2025-10-23,311,beautiful,38.889,8.346,33.336,2,4.738,0,38.889,0
2025-10-17,317,WORSTPLAYER,20.0,5.873,25.252,1,4.217,0,20,0
2025-06-24,335,xeyz,22.609,2.664,41.282,0,5.692,0,22.609,0
2025-07-02,335,xeyz,18.182,2.4,32.638,0,5.708,0,18.182,0
2025-10-23,335,xeyz,12.871,2.796,36.355,1,4.769,0,12.871,0
2025-10-23,349,Porte,19.388,3.234,35.244,1,5.211,0,19.388,0
2025-10-23,353,Solosion,19.328,2.618,38.577,0,5.348,0,19.328,0
2025-06-24,365,spanky,15.957,5.922,35.112,3,3.733,0,15.957,0
2025-07-02,365,spanky,25.547,6.166,29.578,2,4.743,0,25.547,0
2025-07-07,365,spanky,18.994,2.62,30.784,0,5.676,0,18.994,0
2025-07-18,365,spanky,22.449,6.388,27.513,0,3.818,0,22.449,0
2025-07-24,365,spanky,20.301,4.34,33.008,1,4.963,0,20.301,0
2025-10-03,365,2G70,25.694,6.083,29.015,1,4.405,0,25.694,0
2025-10-10,365,2G70,19.847,4.65,29.596,1,4.577,0,19.847,0
2025-06-17,369,florenz,28.205,6.411,40.443,0,4.848,0,28.205,0
2025-11-15,369,florenz,23.622,5.269,33.067,1,4.8,0,23.622,0
2025-10-03,403,AnnaYanami,25.694,4.982,36.382,0,4.703,0,25.694,0
2025-10-23,403,AnnaYanami,18.75,3.271,30.636,0,4.905,0,18.75,0
2025-11-15,403,AnnaYanami,20.769,3.653,39.915,1,5.519,0,20.769,0
2025-08-15,416,OkitaNobu,11.215,2.737,36.823,1,4.5,0,11.215,0
2025-10-03,416,OkitaNobu,11.111,1.762,36.965,0,4.933,0,11.111,0
2025-11-15,418,Bai,62.308,22.766,26.87,9,3.728,0,62.308,0
2025-11-15,430,HaruUrara,29.801,7.89,30.757,2,4.511,0,29.801,0
