Timestamp,Rank,Player name,Guess rate,Usefulness,erigs,0/8s,7/8s,avg/8,# 3/8s or below,OP guess rate,ED guess rate,IN guess rate,Lives taken,Lives saved,Total hit,Total songs,WIN,LOSE,TIE,Onlist,Offlist,Rig %,Rigs,Solo rigs,Missed solos,Rigs hit,Rigs missed,Lives lost on rigs,Offlist erigs,avg/8 of your rigs,Player ID,Offlist hit
2026-01-09 22:25:54,20.721,watashiii,74.483,23.81,7,10,0,3.935,48,0,0,74.483,15,27,108,145,2,3,0,78.889,67.273,62.069,90,6,6,71,19,4,3,3.489,4,37
2026-01-09 22:25:54,13.323,Tsui,46.512,12.217,3,9,0,4.45,18,0,0,46.512,5,13,60,129,3,1,1,64.286,41.584,21.705,28,3,3,18,10,1,1,3.821,33,42
2026-01-18 13:47:44,13.323,Tsui,49.701,10.304,5,6,0,4.94,15,0,0,49.701,6,8,83,167,4,2,0,82.353,41.353,20.359,34,8,1,28,6,1,0,4.0,33,55
2026-01-09 22:25:54,18.688,Thaleko,71.901,20.78,7,1,0,4.264,36,0,0,71.901,10,17,87,121,3,2,0,100,58.025,33.058,40,2,0,40,0,0,1,4.075,52,47
2026-01-11 17:19:26,17.746,neoburnz,72.917,19.995,10,11,0,4.305,40,0,0,72.917,17,20,105,144,4,1,0,90.164,60.241,42.361,61,11,2,55,6,1,0,3.77,59,50
2026-01-18 13:47:44,17.746,neoburnz,74.359,18.421,4,5,0,4.457,38,0,0,74.359,10,15,116,156,3,3,0,93.151,57.831,46.795,73,8,1,68,5,1,0,4.411,59,48
2026-01-26 16:08:49,17.746,neoburnz,71.552,20.425,4,2,0,4.313,33,0,0,71.552,10,19,83,116,1,4,0,95.652,55.714,39.655,46,5,0,44,2,1,2,4.0,59,39
2026-01-05 18:59:48,15.233,bamboo,38.462,14.119,4,6,1,3.657,17,0,0,38.462,7,7,35,91,1,4,0,95.238,21.429,23.077,21,4,1,20,1,0,0,3.048,66,15
2026-01-09 22:25:54,14.319,bamboo,50.394,14.588,2,3,0,4.172,27,0,0,50.394,12,8,64,127,3,2,0,100,36.364,22.047,28,3,0,28,0,0,0,3.857,66,36
2026-01-26 16:08:49,14.319,bamboo,59.292,15.806,5,4,0,4.552,20,0,0,59.292,10,8,67,113,3,2,0,100,40.26,31.858,36,9,0,36,0,0,0,4.278,66,31
2026-01-11 17:19:26,10.846,DKing20,50.459,10.057,1,3,0,4.8,13,0,0,50.459,4,7,55,109,3,2,0,100,28,31.193,34,1,0,34,0,0,0,4.706,67,21
2026-01-09 22:25:54,14.988,MahiruShiina,47.015,15.097,5,8,3,4.016,30,0,0,47.015,8,12,63,134,3,2,0,79.032,19.444,46.269,62,3,2,49,13,1,1,4.016,70,14
2026-01-26 16:08:49,14.204,JuliAless64,55.039,13.713,3,6,1,4.592,25,0,0,55.039,11,7,71,129,5,0,0,82.812,27.692,49.612,64,7,1,53,11,3,0,4.078,79,18
2026-01-09 22:25:54,11.064,Pile,47.692,11.655,3,6,1,4.645,18,0,0,47.692,7,7,62,130,2,2,1,69.841,26.866,48.462,63,7,5,44,19,3,0,3.937,81,18
2026-01-11 17:19:26,16.911,ShiinaMahiru,64.463,15.97,4,8,1,4.487,27,0,0,64.463,8,14,78,121,1,4,0,94.444,51.765,29.752,36,8,0,34,2,1,0,4.083,82,44
2026-01-09 22:25:54,14.751,Fumiii,49.558,9.473,1,6,0,5.214,13,0,0,49.558,4,6,56,113,1,4,0,85,30.137,35.398,40,5,1,34,6,0,0,4.7,119,22
2026-01-11 17:19:26,14.751,Fumiii,57.6,15.511,2,5,0,4.403,29,0,0,57.6,7,20,72,125,3,2,0,84.483,34.328,46.4,58,7,3,49,9,0,0,3.862,119,23
2026-01-18 13:47:44,14.751,Fumiii,66.026,14.871,5,5,0,4.66,24,0,0,66.026,11,9,103,156,3,3,0,97.368,36.25,48.718,76,8,1,74,2,0,0,4.421,119,29
2026-01-26 16:08:49,14.751,Fumiii,59.559,12.691,1,5,1,4.914,22,0,0,59.559,5,21,81,136,0,5,0,86.957,31.343,50.735,69,3,1,60,9,3,0,4.261,119,21
2026-01-05 18:59:48,9.832,Janoxx,21.552,10.322,10,6,2,3.6,13,0,0,21.552,11,2,25,116,3,2,0,100,10.784,12.069,14,10,0,14,0,0,1,1.857,121,11
2026-01-09 22:25:54,10.685,Janoxx,31.522,11.944,5,3,0,3.724,15,0,0,31.522,8,6,29,92,2,2,0,94.444,16.216,19.565,18,6,0,17,1,0,0,2.778,121,12
2026-01-11 17:19:26,10.685,Janoxx,24.561,9.728,5,7,4,3.464,17,0,0,24.561,11,1,28,114,4,1,0,89.474,11.579,16.667,19,10,2,17,2,0,0,2.0,121,11
2026-01-18 13:47:44,10.685,Janoxx,35.329,13.771,15,6,6,3.949,26,0,0,35.329,17,7,59,167,4,2,0,93.548,22.059,18.563,31,25,2,29,2,0,0,2.0,121,30
2026-01-05 18:59:48,12.04,Konsumenci,31.868,11.235,5,6,0,4.0,12,0,0,31.868,8,4,29,91,1,4,0,70.588,22.973,18.681,17,10,3,12,5,1,0,2.118,123,17
2026-01-09 22:25:54,11.225,Konsumenci,37.398,9.067,5,7,3,5.065,11,0,0,37.398,5,6,46,123,2,3,0,85.714,23.158,22.764,28,8,2,24,4,1,0,3.857,123,22
2026-01-11 17:19:26,11.225,Konsumenci,37.391,8.371,3,5,0,4.744,11,0,0,37.391,4,4,43,115,0,5,0,83.333,28.866,15.652,18,4,1,15,3,0,0,4.0,123,28
2026-01-05 18:59:48,15.265,mahzrunner,47.414,12.619,2,6,0,4.345,20,0,0,47.414,4,11,55,116,3,2,0,85.714,30.864,30.172,35,7,1,30,5,1,0,3.771,143,25
2026-01-05 18:59:48,12.662,liljakatsuragi,42.857,9.676,2,3,0,4.733,14,0,0,42.857,3,5,45,105,1,4,0,78.261,15.254,43.81,46,5,0,36,10,2,0,4.217,144,9
2026-01-11 17:19:26,11.013,liljakatsuragi,52.294,13.483,4,3,1,4.491,17,0,0,52.294,10,6,57,109,3,2,0,86.275,22.414,46.789,51,8,0,44,7,0,0,4.51,144,13
2026-01-18 13:47:44,11.013,liljakatsuragi,60.544,13.602,4,2,0,4.697,20,0,0,60.544,9,7,89,147,3,3,0,91.935,37.647,42.177,62,5,0,57,5,2,0,4.468,144,32
2026-01-11 17:19:26,16.233,Zozo,55.446,13.067,4,5,0,4.732,16,0,0,55.446,10,4,56,101,2,3,0,87.879,39.706,32.673,33,2,0,29,4,2,0,4.273,149,27
2026-01-18 13:47:44,16.233,Zozo,55.0,13.066,3,5,2,4.557,25,0,0,55,7,17,88,160,2,4,0,88.889,37.736,33.75,54,5,0,48,6,1,0,4.519,149,40
2026-01-05 18:59:48,14.401,Bommie,59.322,15.226,6,5,0,4.571,22,0,0,59.322,7,9,70,118,4,1,0,89.655,30,49.153,58,4,1,52,6,1,2,4.466,150,18
2026-01-09 22:25:54,13.403,Bommie,51.538,11.009,1,6,0,4.776,16,0,0,51.538,6,5,67,130,2,2,1,87.5,24.324,43.077,56,3,1,49,7,2,0,4.214,150,18
2026-01-11 17:19:26,13.403,Bommie,51.304,13.137,3,5,0,4.356,21,0,0,51.304,4,14,59,115,0,5,0,88.462,20.635,45.217,52,4,0,46,6,2,0,4.135,150,13
2026-01-18 13:47:44,13.403,Bommie,55.09,10.6,2,6,0,4.946,18,0,0,55.09,2,17,92,167,4,2,0,91.892,25.806,44.311,74,3,1,68,6,3,0,4.946,150,24
2026-01-26 16:08:49,13.403,Bommie,60.667,11.675,2,5,0,5.209,23,0,0,60.667,8,6,91,150,2,3,0,92.683,22.059,54.667,82,1,0,76,6,0,0,4.988,150,15
2026-01-09 22:25:54,6.9,Unborned,25.385,5.589,1,6,3,4.909,10,0,0,25.385,3,2,33,130,2,2,1,62.5,8.889,30.769,40,5,2,25,15,0,0,4.425,155,8
2026-01-05 18:59:48,12.7,Zental,57.447,18.686,8,2,0,4.037,19,0,0,57.447,12,7,54,94,2,3,0,100,34.426,35.106,33,7,0,33,0,0,1,3.697,156,21
2026-01-11 17:19:26,8.985,legrandort,41.322,6.276,1,8,0,5.4,8,0,0,41.322,4,2,50,121,1,4,0,94.286,19.767,28.926,35,4,1,33,2,1,0,5.114,159,17
2026-01-05 18:59:48,10.0,Skychael,28.571,8.498,1,4,2,4.281,13,0,0,28.571,5,6,32,112,4,1,0,80,17.391,17.857,20,8,1,16,4,1,0,3.55,160,16
2026-01-09 22:25:54,8.632,IAmAsianNoob,35.398,4.093,0,6,2,5.925,5,0,0,35.398,1,2,40,113,1,4,0,88,20.455,22.124,25,4,1,22,3,0,0,5.72,164,18
2026-01-05 18:59:48,9.476,JustAWeirdo,35.593,5.99,0,5,3,5.19,7,0,0,35.593,0,3,42,118,4,1,0,85.714,24.742,17.797,21,0,0,18,3,0,0,4.762,171,24
2026-01-09 22:25:54,8.691,JustAWeirdo,28.455,4.344,1,7,1,5.857,6,0,0,28.455,2,3,35,123,2,3,0,65,21.359,16.26,20,1,0,13,7,1,1,4.75,171,22
2026-01-05 18:59:48,9.503,Spitzell,41.379,9.142,1,6,0,4.646,14,0,0,41.379,4,5,48,116,3,2,0,88.235,21.951,29.31,34,5,0,30,4,1,0,4.265,176,18
2026-01-09 22:25:54,10.076,Spitzell,44.628,8.475,1,1,0,5.037,14,0,0,44.628,1,3,54,121,3,2,0,85,24.691,33.058,40,3,0,34,6,2,0,4.475,176,20
2026-01-11 17:19:26,10.076,Spitzell,43.75,6.83,1,11,0,5.238,9,0,0,43.75,1,6,63,144,4,1,0,85.106,23.711,32.639,47,3,2,40,7,0,0,4.638,176,23
2026-01-26 16:08:49,10.076,Spitzell,45.133,7.809,0,4,0,5.176,10,0,0,45.133,3,4,51,113,3,2,0,87.5,28.395,28.319,32,2,1,28,4,1,0,4.812,176,23
2026-01-11 17:19:26,11.6,rorf,42.056,7.987,2,8,0,5.0,10,0,0,42.056,4,3,45,107,3,2,0,77.778,30,25.234,27,6,1,21,6,2,1,3.852,201,24
2026-01-05 18:59:48,14.918,mekoKicco,53.39,13.729,4,5,1,4.587,22,0,0,53.39,5,10,63,118,4,1,0,81.579,40,32.203,38,1,0,31,7,2,2,3.921,202,32
2026-01-09 22:25:54,14.652,ShelterRin,45.522,11.109,1,8,0,4.557,22,0,0,45.522,3,10,61,134,3,2,0,79.07,29.67,32.09,43,0,4,34,9,1,1,3.744,217,27
2026-01-11 17:19:26,11.0,Progenitor,43.925,9.329,2,8,0,4.894,12,0,0,43.925,8,2,47,107,3,2,0,75.676,27.143,34.579,37,3,3,28,9,1,0,3.892,238,19
2026-01-26 16:08:49,12.904,KNotAnyMore,44.118,7.572,0,5,0,5.383,14,0,0,44.118,4,7,60,136,0,5,0,84.906,18.072,38.971,53,0,1,45,8,1,0,5.075,244,15
2026-01-05 18:59:48,12.991,Shadow,44.762,9.877,2,3,0,4.723,14,0,0,44.762,3,2,47,105,1,4,0,86.486,22.059,35.238,37,3,0,32,5,4,0,3.946,247,15
2026-01-09 22:25:54,11.893,Shadow,48.673,8.604,1,6,1,5.309,11,0,0,48.673,4,7,55,113,1,4,0,88.571,30.769,30.973,35,6,1,31,4,0,0,4.543,247,24
2026-01-11 17:19:26,11.893,Shadow,55.046,12.116,2,3,0,4.683,14,0,0,55.046,8,6,60,109,3,2,0,77.083,37.705,44.037,48,6,3,37,11,0,1,4.104,247,23
2026-01-18 13:47:44,11.893,Shadow,48.299,9.693,4,2,1,4.972,12,0,0,48.299,8,2,71,147,3,3,0,83.636,27.174,37.415,55,5,0,46,9,2,0,4.418,247,25
2026-01-26 16:08:49,11.893,Shadow,49.333,8.289,0,5,2,5.419,17,0,0,49.333,4,6,74,150,2,3,0,81.818,23.81,44,66,4,1,54,12,3,0,4.697,247,20
2026-01-05 18:59:48,9.432,Patoche49,28.571,9.223,3,6,1,4.115,11,0,0,28.571,4,5,26,91,1,4,0,100,9.722,20.879,19,6,0,19,0,0,1,3.842,259,7
2026-01-26 16:08:49,9.503,Patoche49,43.478,5.939,1,4,2,5.683,6,0,0,43.478,3,2,60,138,4,1,0,89.362,19.78,34.058,47,2,1,42,5,1,0,5.383,259,18
2026-01-26 16:08:49,13.5,Mami,48.673,13.396,6,4,1,4.582,17,0,0,48.673,10,4,55,113,3,2,0,79.167,40.449,21.239,24,7,2,19,5,1,1,3.542,274,36
2026-01-26 16:08:49,10.637,chemist,42.241,9.384,4,2,1,5.02,12,0,0,42.241,7,3,49,116,1,4,0,85,33.333,17.241,20,8,0,17,3,1,0,3.65,277,32
2026-01-11 17:19:26,11.441,miiarad,51.402,10.468,3,8,0,4.873,14,0,0,51.402,7,4,55,107,3,2,0,93.333,35.065,28.037,30,4,2,28,2,0,0,4.567,285,27
2026-01-11 17:19:26,11.1,Lakumix,56.14,18.825,8,7,1,3.828,29,0,0,56.14,14,10,64,114,4,1,0,95,35.135,35.088,40,15,2,38,2,0,0,3.225,286,26
2026-01-09 22:25:54,12.442,Provenance,36.434,10.55,6,9,0,4.532,13,0,0,36.434,7,7,47,129,3,1,1,94.118,15.789,26.357,34,6,0,32,2,1,0,3.941,289,15
2026-01-11 17:19:26,12.067,ss_r_white_pony,41.228,9.52,4,7,0,4.681,13,0,0,41.228,4,4,47,114,4,1,0,100,28.723,17.544,20,4,0,20,0,0,2,4.6,291,27
2026-01-26 16:08:49,12.067,ss_r_white_pony,51.938,11.772,5,6,0,4.836,18,0,0,51.938,8,8,67,129,5,0,0,94.737,34.066,29.457,38,3,0,36,2,0,1,4.579,291,31
2026-01-09 22:25:54,6.9,Hyo,22.759,6.05,1,10,7,4.242,11,0,0,22.759,4,2,33,145,2,3,0,56.757,11.111,25.517,37,5,0,21,16,0,0,4.324,317,12
2026-01-05 18:59:48,18.25,Nephirea,66.071,21.288,7,4,0,3.932,33,0,0,66.071,16,13,74,112,4,1,0,100,49.333,33.036,37,6,0,37,0,0,2,3.946,318,37
2026-01-09 22:25:54,16.097,Nephirea,62.602,17.451,4,7,0,4.455,31,0,0,62.602,8,22,77,123,2,3,0,100,42.5,34.959,43,5,0,43,0,0,1,4.209,318,34
2026-01-26 16:08:49,16.097,Nephirea,73.188,18.906,5,4,0,4.634,33,0,0,73.188,10,20,101,138,4,1,0,97.917,60,34.783,48,5,0,47,1,1,2,4.688,318,54
2026-01-11 17:19:26,9.727,Catge,36.8,4.718,0,5,0,5.609,7,0,0,36.8,2,2,46,125,3,2,0,86.207,21.875,23.2,29,1,0,25,4,0,0,5.345,322,21
2026-01-18 13:47:44,9.727,Catge,31.973,5.444,0,2,1,5.298,10,0,0,31.973,1,4,47,147,3,3,0,81.579,14.679,25.85,38,5,0,31,7,2,0,4.526,322,16
2026-01-26 16:08:49,9.727,Catge,32.759,4.561,0,2,1,5.605,4,0,0,32.759,2,2,38,116,1,4,0,93.103,12.644,25,29,3,0,27,2,1,0,5.31,322,11
2026-01-05 18:59:48,10.735,pomo,35.238,10.185,3,3,1,4.378,15,0,0,35.238,6,3,37,105,1,4,0,64.286,15.873,40,42,1,0,27,15,5,1,3.69,326,10
2026-01-09 22:25:54,11.86,pomo,38.583,11.36,1,3,2,4.204,23,0,0,38.583,7,11,49,127,3,2,0,71.154,16,40.945,52,5,1,37,15,3,0,3.827,326,12
2026-01-05 18:59:48,10.757,2skr,32.979,11.524,7,2,1,4.097,11,0,0,32.979,8,1,31,94,2,3,0,100,18.182,18.085,17,6,0,17,0,0,2,3.706,334,14
2026-01-09 22:25:54,9.697,2skr,37.795,10.721,2,3,2,4.292,18,0,0,37.795,7,7,48,127,3,2,0,97.222,14.286,28.346,36,11,0,35,1,1,0,3.917,334,13
2026-01-11 17:19:26,9.697,2skr,33.945,6.954,2,3,1,4.892,6,0,0,33.945,5,2,37,109,3,2,0,80.952,22.727,19.266,21,4,2,17,4,0,0,3.905,334,20
2026-01-05 18:59:48,7.42,xeyz,26.271,5.292,2,5,2,5.226,8,0,0,26.271,2,3,31,118,4,1,0,33.333,8.824,71.186,84,6,2,28,56,6,0,3.845,335,3
2026-01-09 22:25:54,7.467,xeyz,26.119,3.852,0,8,0,5.371,6,0,0,26.119,0,2,35,134,3,2,0,31.633,11.111,73.134,98,5,6,31,67,8,0,3.48,335,4
2026-01-11 17:19:26,7.467,xeyz,37.624,7.328,0,5,3,4.974,9,0,0,37.624,3,5,38,101,2,3,0,43.21,15,80.198,81,5,5,35,46,6,0,3.852,335,3
2026-01-26 16:08:49,7.467,xeyz,25.735,3.928,3,5,4,5.914,4,0,0,25.735,4,0,35,136,0,5,0,28.302,16.667,77.941,106,7,4,30,76,14,1,4.009,335,5
2026-01-05 18:59:48,10.283,Heleos,37.5,9.558,2,4,1,4.429,13,0,0,37.5,8,2,42,112,4,1,0,84.848,17.722,29.464,33,6,1,28,5,1,0,4.152,348,14
2026-01-09 22:25:54,9.409,Heleos,34.109,7.409,2,9,0,5.0,9,0,0,34.109,3,7,44,129,3,1,1,80,17.021,27.132,35,4,0,28,7,1,1,4.8,348,16
2026-01-26 16:08:49,9.409,Heleos,30.233,5.5,2,6,2,5.256,7,0,0,30.233,3,5,39,129,5,0,0,76.667,16.162,23.256,30,5,2,23,7,1,0,4.533,348,16
2026-01-05 18:59:48,12.815,Isekaijoucho,42.553,10.344,1,2,0,4.5,12,0,0,42.553,3,12,40,94,2,3,0,67.742,30.159,32.979,31,1,1,21,10,2,0,3.806,356,19
2026-01-26 16:08:49,11.225,Isekaijoucho,47.059,8.17,0,5,2,5.312,13,0,0,47.059,6,8,64,136,0,5,0,63.934,33.333,44.853,61,1,2,39,22,8,0,4.426,356,25
2026-01-09 22:25:54,10.597,chommy,33.793,8.624,2,10,2,4.51,14,0,0,33.793,7,3,49,145,2,3,0,94.286,14.545,24.138,35,7,1,33,2,1,0,3.914,357,16
2026-01-11 17:19:26,10.597,chommy,33.6,8.882,5,5,4,4.714,13,0,0,33.6,8,5,42,125,3,2,0,100,20.952,16,20,10,0,20,0,0,0,3.25,357,22
2026-01-18 13:47:44,10.597,chommy,33.125,8.38,3,5,2,4.698,18,0,0,33.125,6,9,53,160,2,4,0,89.286,21.212,17.5,28,8,0,25,3,0,0,3.643,357,28
2026-01-26 16:08:49,10.597,chommy,45.736,13.111,8,6,0,4.576,21,0,0,45.736,13,4,59,129,5,0,0,94.595,26.087,28.682,37,9,0,35,2,2,1,3.73,357,24
2026-01-18 13:47:44,13.452,mangoss,55.102,12.163,5,2,1,4.778,16,0,0,55.102,9,6,81,147,3,3,0,88.889,35.484,36.735,54,5,0,48,6,2,0,4.5,358,33
2026-01-26 16:08:49,13.452,mangoss,56.522,11.209,2,4,0,5.128,18,0,0,56.522,6,7,78,138,4,1,0,78.462,36.986,47.101,65,5,3,51,14,0,0,4.662,358,27
2026-01-09 22:25:54,11.381,PotassiumF,38.76,9.735,4,9,0,4.68,14,0,0,38.76,4,8,50,129,3,1,1,97.436,13.333,30.233,39,4,1,38,1,0,0,4.487,367,12
2026-01-26 16:08:49,11.381,PotassiumF,52.667,9.539,1,5,1,5.342,16,0,0,52.667,4,11,79,150,2,3,0,88.889,32.292,36,54,4,0,48,6,0,0,4.759,367,31
2026-01-05 18:59:48,11.467,Kyuuuu,37.069,9.079,4,6,1,4.581,10,0,0,37.069,5,5,43,116,3,2,0,88.462,22.222,22.414,26,3,0,23,3,0,1,4.385,393,20
2026-01-09 22:25:54,10.492,Kyuuuu,32.52,5.956,1,7,2,5.425,9,0,0,32.52,4,1,40,123,2,3,0,70.588,17.978,27.642,34,6,1,24,10,4,1,4.559,393,16
2026-01-11 17:19:26,10.492,Kyuuuu,39.13,8.496,2,5,0,4.756,12,0,0,39.13,4,3,45,115,0,5,0,74.468,14.706,40.87,47,4,0,35,12,1,0,4.489,393,10
2026-01-09 22:25:54,15.408,Komari,53.077,14.787,7,6,0,4.435,19,0,0,53.077,12,6,69,130,2,2,1,82.927,39.326,31.538,41,1,1,34,7,0,2,3.902,394,35
2026-01-11 17:19:26,15.408,Komari,50.495,13.098,4,5,0,4.569,20,0,0,50.495,9,9,51,101,2,3,0,84.615,29.032,38.614,39,4,0,33,6,1,0,4.385,394,18
2026-01-09 22:25:54,8.349,LordGrond,33.103,6.871,0,10,1,4.854,14,0,0,33.103,3,5,48,145,2,3,0,97.297,11.111,25.517,37,2,0,36,1,0,0,4.324,395,12
2026-01-11 17:19:26,8.349,LordGrond,35.2,7.086,3,5,7,5.0,9,0,0,35.2,4,6,44,125,3,2,0,96.429,17.526,22.4,28,3,1,27,1,0,0,4.464,395,17
2026-01-26 16:08:49,8.349,LordGrond,24.779,5.242,0,4,4,5.0,8,0,0,24.779,2,4,28,113,3,2,0,86.364,9.89,19.469,22,1,0,19,3,0,0,4.591,395,9
2026-01-11 17:19:26,7.346,ElJuanchi,33.333,5.0,0,11,1,5.333,9,0,0,33.333,6,2,48,144,4,1,0,100,23.81,12.5,18,2,0,18,0,0,0,5.111,399,30
2026-01-26 16:08:49,7.346,ElJuanchi,28.986,3.866,1,4,7,5.85,5,0,0,28.986,2,3,40,138,4,1,0,83.333,17.544,17.391,24,2,0,20,4,0,0,5.083,399,20
2026-01-11 17:19:26,8.412,anatharax,20.0,6.251,5,5,2,4.478,7,0,0,20,5,3,23,115,0,5,0,76.923,3.371,22.609,26,5,1,20,6,0,0,4.0,404,3
2026-01-11 17:19:26,8.253,anicomi,31.944,6.18,1,11,2,4.978,13,0,0,31.944,8,2,46,144,4,1,0,70,11.702,34.722,50,4,2,35,15,0,0,4.48,405,11
2026-01-18 13:47:44,8.253,anicomi,26.282,4.093,0,5,2,5.341,7,0,0,26.282,1,1,41,156,3,3,0,68.889,9.009,28.846,45,4,2,31,14,0,0,4.733,405,10
2026-01-26 16:08:49,8.253,anicomi,29.31,4.316,1,2,2,5.647,5,0,0,29.31,3,0,34,116,1,4,0,72.727,12.048,28.448,33,1,1,24,9,0,0,5.03,405,10
2026-01-05 18:59:48,10.078,OkitaNobu,19.149,3.722,1,2,3,5.056,3,0,0,19.149,2,1,18,94,2,3,0,38.095,13.699,22.34,21,0,1,8,13,3,1,3.571,416,10
2026-01-11 17:19:26,9.035,OkitaNobu,24.793,4.86,2,8,4,5.267,8,0,0,24.793,4,2,30,121,1,4,0,70.588,6.897,28.099,34,3,0,24,10,1,0,4.647,416,6
2026-01-05 18:59:48,9.476,YellowRose,30.769,8.074,1,6,0,4.357,10,0,0,30.769,2,4,28,91,1,4,0,73.077,13.846,28.571,26,4,1,19,7,3,0,3.538,417,9
2026-01-09 22:25:54,9.599,YellowRose,32.231,4.088,0,1,1,5.615,5,0,0,32.231,0,1,39,121,3,2,0,82.353,12.644,28.099,34,0,0,28,6,2,0,5.059,417,11
2026-01-11 17:19:26,9.574,keysha18,31.579,5.895,1,7,1,4.944,8,0,0,31.579,1,3,36,114,4,1,0,76,19.101,21.93,25,3,0,19,6,2,0,4.04,419,17
2026-01-26 16:08:49,9.574,keysha18,48.0,7.414,1,5,2,5.597,12,0,0,48,6,3,72,150,2,3,0,84.746,24.176,39.333,59,2,0,50,9,2,0,5.0,419,22
2026-01-18 13:47:44,10.086,SaoriHayami,43.75,8.237,1,5,1,4.971,13,0,0,43.75,6,5,70,160,2,4,0,72.368,17.857,47.5,76,6,1,55,21,3,0,4.526,428,15
2026-01-05 18:59:48,7.568,Shiroha,26.786,5.643,1,4,1,4.867,8,0,0,26.786,6,0,30,112,4,1,0,73.333,19.588,13.393,15,3,0,11,4,0,0,3.4,431,19
2026-01-11 17:19:26,8.035,Luna,27.723,3.14,0,5,1,5.893,3,0,0,27.723,1,2,28,101,2,3,0,64.706,20.238,16.832,17,0,1,11,6,0,0,5.059,431,17
2026-01-05 18:59:48,9.963,Dav1d1,39.048,10.303,5,3,2,4.537,11,0,0,39.048,6,2,41,105,1,4,0,90,7.692,38.095,40,8,1,36,4,3,0,4.0,441,5
2026-01-09 22:25:54,9.402,Dav1d1,39.552,12.857,4,8,2,4.075,26,0,0,39.552,7,13,53,134,3,2,0,89.362,12.644,35.075,47,8,1,42,5,1,0,3.596,441,11
2026-01-11 17:19:26,9.402,Dav1d1,38.318,8.233,0,8,1,4.805,12,0,0,38.318,5,7,41,107,3,2,0,89.189,11.429,34.579,37,8,2,33,4,1,0,4.216,441,8
2026-01-18 13:47:44,9.402,Dav1d1,40.625,9.561,5,5,1,4.8,17,0,0,40.625,10,6,65,160,2,4,0,86.667,13,37.5,60,4,1,52,8,0,0,4.45,441,13
2026-01-09 22:25:54,11.249,Efe,48.673,10.6,3,6,0,5.091,16,0,0,48.673,7,4,55,113,1,4,0,100,36.957,18.584,21,0,0,21,0,0,2,5.524,442,34
2026-01-11 17:19:26,8.946,onai,39.669,6.718,1,8,0,5.229,10,0,0,39.669,2,5,48,121,1,4,0,100,31.132,12.397,15,0,0,15,0,0,0,5.067,451,33
2026-01-18 13:47:44,8.946,onai,40.12,5.062,0,6,1,5.537,5,0,0,40.12,1,2,67,167,4,2,0,87.097,29.412,18.563,31,0,0,27,4,2,0,5.355,451,40
2026-01-18 13:47:44,5.615,hakohoka,11.538,3.036,2,5,9,4.833,6,0,0,11.538,4,1,18,156,3,3,0,87.5,2.857,10.256,16,4,0,14,2,0,0,4.688,462,4
2026-01-09 22:25:54,8.133,metak,33.058,7.859,3,1,3,4.875,12,0,0,33.058,6,3,40,121,3,2,0,72.34,8.108,38.843,47,9,1,34,13,2,0,4.106,466,6
