Tournament Date,Player ID,player name,guess rate,usefulness,avg diff,erigs,avg /8 correct,OP guess rate,ED guess rate,IN guess rate,rigs,rigs hit,correct count,song count,Rigs missed,Offlist GR
2025-10-11,12,KaoriMaeda,71.318,17.543,30.297,3,4.761,0,0,71.318,52,49,92,129,3,55.84%
2025-10-17,16,yahallonyanpasu,42.991,20.524,24.098,10,3.022,0,0,42.991,41,24,46,107,17,33.33%
2025-07-20,21,PoolNoodle,82.759,21.609,28.296,8,4.108,0,0,82.759,38,35,120,145,3,79.44%
2025-09-14,21,PoolNoodle,82.569,23.504,28.897,3,3.811,0,0,82.569,26,26,90,109,0,77.11%
2025-10-17,21,PoolNoodle,76.768,29.218,27.31,8,3.592,0,0,76.768,23,21,76,99,2,72.37%
2025-09-02,24,supersmooth,46.903,12.334,28.798,4,4.038,0,0,46.903,40,36,53,113,4,23.29%
2025-09-12,24,supersmooth,54.478,10.65,29.983,3,4.74,0,0,54.478,51,48,73,134,3,30.12%
2025-09-14,34,YuriMeguri,56.25,14.51,29.862,5,4.19,0,0,56.25,42,33,63,112,9,42.86%
2025-10-17,34,YuriMeguri,70.0,22.401,28.479,5,3.935,0,0,70,35,33,77,110,2,58.67%
2025-10-17,38,Diukes,28.814,8.225,30.445,3,4.382,0,0,28.814,49,25,34,118,24,13.04%
2025-07-20,43,mkby,68.919,12.227,31.205,3,4.971,0,0,68.919,63,58,102,148,5,51.76%
2025-08-19,43,mkby,57.258,14.359,30.106,7,4.338,0,0,57.258,45,40,71,124,5,39.24%
2025-10-17,49,BlackCondor,27.273,9.524,27.964,3,3.967,0,0,27.273,60,20,30,110,40,20.00%
2025-07-20,52,Thaleko,71.304,16.295,28.594,7,4.537,0,0,71.304,49,46,82,115,3,54.55%
2025-09-07,52,Thaleko,71.053,19.452,29.178,5,3.988,0,0,71.053,42,39,81,114,3,58.33%
2025-09-12,52,Thaleko,72.152,18.182,30.296,10,4.237,0,0,72.152,71,63,114,158,8,58.62%
2025-09-25,52,Thaleko,76.522,18.935,29.798,4,4.227,0,0,76.522,53,51,88,115,2,59.68%
2025-10-26,52,Thaleko,72.951,21.031,30.026,5,4.067,0,0,72.951,53,50,89,122,3,56.52%
2025-09-07,55,sumii,57.018,13.151,30.317,5,4.369,0,0,57.018,34,33,65,114,1,40.00%
2025-09-14,55,sumii,40.659,10.445,29.38,3,4.108,0,0,40.659,17,15,37,91,2,29.73%
2025-10-17,55,xieliann,42.657,13.489,29.626,4,4.098,0,0,42.657,35,30,61,143,5,28.70%
2025-10-11,58,2486,40.0,11.314,29.454,4,4.595,0,0,40,23,17,42,105,6,30.49%
2025-07-20,59,neoburnz,70.064,13.978,31.359,4,4.655,0,0,70.064,66,62,110,157,4,52.75%
2025-09-07,59,neoburnz,65.649,13.925,30.154,4,4.535,0,0,65.649,55,49,86,131,6,48.68%
2025-10-11,59,neoburnz,66.667,17.098,30.597,3,4.479,0,0,66.667,63,55,94,141,8,50.00%
2025-10-26,59,neoburnz,69.281,19.339,30.011,8,4.236,0,0,69.281,74,67,106,153,7,49.37%
2025-09-12,66,bamboo,55.14,13.365,30.225,3,4.492,0,0,55.14,27,27,59,107,0,40.00%
2025-09-07,69,Jube,57.252,12.704,29.684,5,4.533,0,0,57.252,43,39,75,131,4,40.91%
2025-09-07,72,ruuka,53.704,11.12,28.707,1,4.586,0,0,53.704,54,39,58,108,15,35.19%
2025-08-19,77,TomoriKusunoki,66.412,15.577,31.138,4,4.287,0,0,66.412,60,53,87,131,7,47.89%
2025-09-12,77,TomoriKusunoki,71.711,15.343,30.803,7,4.569,0,0,71.711,72,69,109,152,3,50.00%
2025-10-17,77,TomoriKusunoki,64.8,20.296,28.914,3,3.963,0,0,64.8,58,52,81,125,6,43.28%
2025-08-19,79,JuliAless64,57.759,16.048,30.112,3,3.896,0,0,57.759,60,54,67,116,6,23.21%
2025-09-02,79,JuliAless64,59.701,13.131,30.87,2,4.35,0,0,59.701,70,63,80,134,7,26.56%
2025-09-12,79,JuliAless64,59.259,12.557,30.767,7,4.775,0,0,59.259,77,64,80,135,13,27.59%
2025-09-25,79,JuliAless64,53.043,9.716,31.253,1,4.836,0,0,53.043,52,41,61,115,11,31.75%
2025-10-17,79,JuliAless64,63.78,18.485,31.462,4,4.16,0,0,63.78,67,58,81,127,9,38.33%
2025-09-02,81,Pile,46.309,9.707,32.038,5,4.725,0,0,46.309,77,52,69,149,25,23.61%
2025-10-11,82,ShiinaMahiru,57.547,15.76,30.844,5,4.672,0,0,57.547,36,31,61,106,5,42.86%
2025-10-26,82,ShiinaMahiru,75.591,16.887,32.365,4,4.677,0,0,75.591,47,43,96,127,4,66.25%
2025-09-12,88,Emdiel,54.43,11.43,30.674,3,4.57,0,0,54.43,87,73,86,158,14,18.31%
2025-09-02,91,Baikinman,46.903,11.496,30.809,2,4.094,0,0,46.903,56,41,53,113,15,21.05%
2025-09-25,91,Baikinman,43.902,8.435,30.391,0,4.759,0,0,43.902,73,44,54,123,29,20.00%
2025-10-11,91,Baikinman,41.509,7.196,31.698,0,5.341,0,0,41.509,70,40,44,106,30,11.11%
2025-10-17,91,Baikinman,45.038,11.576,30.85,5,4.661,0,0,45.038,80,50,59,131,30,17.65%
2025-10-11,97,chaabdu92,38.06,7.236,32.769,2,5.255,0,0,38.06,47,40,51,134,7,12.64%
2025-10-26,97,chaabdu92,40.336,9.827,28.693,3,4.542,0,0,40.336,40,32,48,119,8,20.25%
2025-09-12,100,753,55.97,10.426,30.927,1,4.76,0,0,55.97,81,57,75,134,24,33.96%
2025-10-17,100,753,52.727,16.248,29.952,4,4.155,0,0,52.727,60,44,58,110,16,28.00%
2025-08-19,104,PLAY_MORE,51.908,12.042,29.008,5,4.485,0,0,51.908,45,41,68,131,4,31.40%
2025-09-14,104,ASSMODE,40.659,10.903,28.629,3,3.946,0,0,40.659,24,19,37,91,5,26.87%
2025-09-25,104,ASSMODE,52.381,14.277,29.42,5,4,0,0,52.381,36,30,55,105,6,36.23%
2025-09-02,109,Ephemeral,66.901,12.964,30.762,4,4.705,0,0,66.901,47,44,95,142,3,53.68%
2025-09-12,109,Ephemeral,63.704,11.122,30.853,2,4.965,0,0,63.704,53,47,86,135,6,47.56%
2025-09-14,109,Ephemeral,64.912,14.607,30.931,4,4.432,0,0,64.912,33,32,74,114,1,51.85%
2025-09-25,109,Ephemeral,52.846,11.161,31.411,3,4.662,0,0,52.846,37,33,65,123,4,37.21%
2025-10-17,109,Ephemeral,59.459,14.621,32.724,2,4.47,0,0,59.459,32,29,66,111,3,46.84%
2025-09-07,113,Maki04,43.878,9.714,30.647,2,4.442,0,0,43.878,33,27,43,98,6,24.62%
2025-10-11,114,Mayottatoki,50.0,11.832,30.692,3,4.754,0,0,50,49,38,61,122,11,31.51%
2025-08-19,115,SaikiChan,45.614,13.803,29.101,6,3.981,0,0,45.614,28,26,52,114,2,30.23%
2025-09-25,115,SaikiChan,38.095,10.063,30.093,2,4.05,0,0,38.095,18,18,40,105,0,25.29%
2025-10-17,115,SaikiChan,43.925,15.091,29.435,5,3.894,0,0,43.925,30,28,47,107,2,24.68%
2025-08-19,119,Fumiii,60.63,14.121,31.453,3,4.299,0,0,60.63,62,59,77,127,3,27.69%
2025-09-02,119,Fumiii,67.407,13.895,30.835,3,4.604,0,0,67.407,73,67,91,135,6,38.71%
2025-09-12,119,Fumiii,62.222,11.235,30.346,2,4.917,0,0,62.222,68,61,84,135,7,34.33%
2025-09-25,119,Fumiii,54.369,13.015,28.517,4,4.5,0,0,54.369,47,43,56,103,4,23.21%
2025-10-11,119,Fumiii,63.529,13.261,31.585,3,4.972,0,0,63.529,91,86,108,170,5,27.85%
2025-10-17,119,Fumiii,60.123,14.194,28.955,1,4.449,0,0,60.123,86,78,98,163,8,25.97%
2025-10-11,120,HiHi,58.209,13.912,32.248,5,4.795,0,0,58.209,46,43,78,134,3,39.77%
2025-07-20,121,Janoxx,17.797,5.275,25.78,3,3.952,0,0,17.797,12,8,21,118,4,12.26%
2025-08-19,121,Janoxx,23.14,9.332,26.253,8,3.429,0,0,23.14,16,13,28,121,3,14.29%
2025-09-02,121,Janoxx,27.434,9.721,26.751,7,3.581,0,0,27.434,18,16,31,113,2,15.79%
2025-09-25,121,Janoxx,25.714,6.583,28.618,2,4.148,0,0,25.714,12,11,27,105,1,17.20%
2025-10-17,121,Janoxx,19.82,7.111,27.512,4,4.091,0,0,19.82,10,10,22,111,0,11.88%
2025-10-26,121,Janoxx,25.41,6.419,31.405,4,4.645,0,0,25.41,12,8,31,122,4,20.91%
2025-08-19,123,Konsumenci,32.759,8.768,28.897,5,4.263,0,0,32.759,23,18,38,116,5,21.51%
2025-07-20,133,OnlyWorldDaiStar,34.783,4.356,32.174,0,5.5,0,0,34.783,48,28,40,115,20,17.91%
2025-08-19,133,OnlyWorldDaiStar,26.613,2.803,33.807,0,5.758,0,0,26.613,36,22,33,124,14,12.50%
2025-09-14,134,Jakemonkey,46.491,7.845,33.156,1,5,0,0,46.491,33,30,53,114,3,28.40%
2025-09-25,134,Jakemonkey,38.261,6.233,31.805,1,5.159,0,0,38.261,29,24,44,115,5,23.26%
2025-10-11,137,Mika_tw,45.39,8.869,31.18,0,4.953,0,0,45.39,32,25,64,141,7,35.78%
2025-08-19,141,Gua,34.483,7.45,30.91,2,4.4,0,0,34.483,30,23,40,116,7,19.77%
2025-07-20,143,mahzrunner,44.915,9.818,31.446,3,4.415,0,0,44.915,38,33,53,118,5,25.00%
2025-09-07,143,mahzrunner,48.148,8.735,29.44,1,4.788,0,0,48.148,33,28,52,108,5,32.00%
2025-09-25,143,mahzrunner,44.8,7.965,28.987,2,4.839,0,0,44.8,37,24,56,125,13,36.36%
2025-10-11,143,mahzrunner,46.226,11.023,30.683,2,4.918,0,0,46.226,40,31,49,106,9,27.27%
2025-07-20,144,LiljaKatsuragi,46.207,7.908,31.658,2,4.955,0,0,46.207,62,50,67,145,12,20.48%
2025-09-07,144,LiljaKatsuragi,46.296,8.794,31.373,2,4.8,0,0,46.296,38,36,50,108,2,20.00%
2025-09-14,144,LiljaKatsuragi,54.688,9.769,31.452,2,4.786,0,0,54.688,57,46,70,128,11,33.80%
2025-09-07,148,uy5gf,35.965,6.906,31.223,1,4.707,0,0,35.965,39,22,41,114,17,25.33%
2025-08-19,149,Zozo,51.181,11.112,31.895,3,4.492,0,0,51.181,52,39,65,127,13,34.67%
2025-09-12,149,Zozo,58.519,11.259,30.765,4,4.911,0,0,58.519,49,45,79,135,4,39.53%
2025-09-25,149,Zozo,52.8,9.972,30.524,3,4.758,0,0,52.8,48,43,66,125,5,29.87%
2025-10-17,149,Zozo,52.985,13.392,32.106,5,4.676,0,0,52.985,58,48,71,134,10,30.26%
2025-07-20,150,Bommie,56.463,7.443,31.572,2,5.373,0,0,56.463,74,69,83,147,5,19.18%
2025-08-19,150,Bommie,56.552,11.141,28.015,1,4.573,0,0,56.552,71,66,82,145,5,21.62%
2025-09-02,150,Bommie,52.0,8.933,30.452,2,4.985,0,0,52,56,53,65,125,3,17.39%
2025-09-07,150,Bommie,48.387,9.819,30.935,1,4.644,0,0,48.387,35,31,45,93,4,24.14%
2025-09-12,150,Bommie,54.478,9.474,31.608,1,4.836,0,0,54.478,66,58,73,134,8,22.06%
2025-09-14,150,Bommie,58.594,9.872,31.435,0,4.813,0,0,58.594,58,57,75,128,1,25.71%
2025-09-25,150,Bommie,56.0,10.822,29.269,2,4.714,0,0,56,58,51,70,125,7,28.36%
2025-10-17,150,Bommie,50.35,12.607,30.322,2,4.389,0,0,50.35,61,59,72,143,2,15.85%
2025-10-26,150,Bommie,66.142,12.406,33.029,1,4.976,0,0,66.142,74,67,84,127,7,32.08%
2025-09-02,159,legrandort,42.963,5.592,34.269,0,5.379,0,0,42.963,45,41,58,135,4,18.89%
2025-09-07,159,legrandort,32.061,4.881,31.24,2,5.238,0,0,32.061,28,24,42,131,4,17.48%
2025-09-12,159,legrandort,44.444,5.869,31.282,2,5.5,0,0,44.444,41,39,60,135,2,22.34%
2025-09-25,159,legrandort,31.068,5.185,30.803,2,5.375,0,0,31.068,26,25,32,103,1,9.09%
2025-10-26,159,legrandort,37.255,5.796,32.056,0,5.228,0,0,37.255,41,38,57,153,3,16.96%
2025-09-07,160,Skychael,27.957,6.417,29.46,2,4.731,0,0,27.957,19,14,26,93,5,16.22%
2025-07-20,164,IAmAsianNoob,30.435,2.728,31.383,0,5.886,0,0,30.435,20,18,35,115,2,17.89%
2025-09-12,164,IAmAsianNoob,37.342,5.349,34.14,1,5.203,0,0,37.342,38,36,59,158,2,19.17%
2025-09-14,164,IAmAsianNoob,45.833,6.429,32.55,0,5.218,0,0,45.833,30,27,55,120,3,31.11%
2025-10-17,164,IAmAsianNoob,29.771,4.912,34.062,0,5.359,0,0,29.771,24,21,39,131,3,16.82%
2025-10-26,164,IAmAsianNoob,40.945,5.048,35.121,1,5.731,0,0,40.945,32,27,52,127,5,26.32%
2025-08-19,171,JustaWeirdo,31.579,5.636,30.802,0,4.972,0,0,31.579,25,21,36,114,4,16.85%
2025-09-02,171,JustaWeirdo,38.053,8.158,28.832,2,4.442,0,0,38.053,29,26,43,113,3,20.24%
2025-09-14,171,JustaWeirdo,35.833,4.008,31.951,0,5.535,0,0,35.833,26,22,43,120,4,22.34%
2025-09-25,171,JustaWeirdo,31.304,5.454,31.574,1,5.056,0,0,31.304,21,17,36,115,4,20.21%
2025-10-11,171,JustaWeirdo,39.552,8.428,32.323,2,5.094,0,0,39.552,33,31,53,134,2,21.78%
2025-10-17,171,JustaWeirdo,36.364,8.96,29.389,0,4.472,0,0,36.364,24,22,36,99,2,18.67%
2025-10-26,171,JustaWeirdo,37.097,7.72,31.336,1,4.696,0,0,37.097,35,32,46,124,3,15.73%
2025-09-07,172,oolli,29.63,4.917,30.805,0,5.062,0,0,29.63,35,25,32,108,10,9.59%
2025-10-11,172,oolli,44.961,7.504,31.069,2,5.586,0,0,44.961,70,52,58,129,18,10.17%
2025-10-26,172,oolli,36.134,6.638,31.147,0,4.93,0,0,36.134,50,35,43,119,15,11.59%
2025-07-20,174,a_hooman,24.204,2.53,34.355,0,5.737,0,0,24.204,51,30,38,157,21,7.55%
2025-09-02,174,a_hooman,25.503,4.165,34.435,0,5.053,0,0,25.503,48,28,38,149,20,9.90%
2025-09-07,174,a_hooman,18.367,3.85,31.58,0,4.611,0,0,18.367,19,10,18,98,9,10.13%
2025-10-17,174,a_hooman,23.423,5.1,32.139,1,4.808,0,0,23.423,34,24,26,111,10,2.60%
2025-10-26,174,a_hooman,28.667,5.16,34.937,1,5.116,0,0,28.667,49,32,43,150,17,10.89%
2025-10-26,175,Kirox,43.357,8.878,32.933,1,4.871,0,0,43.357,60,45,62,143,15,20.48%
2025-08-19,179,Floth,55.405,11.425,31.442,4,4.561,0,0,55.405,33,31,82,148,2,44.35%
2025-09-07,179,Floth,61.224,13.981,30.043,2,4.283,0,0,61.224,27,25,60,98,2,49.30%
2025-07-20,202,mekoKicco,60.544,9.484,31.954,5,5.18,0,0,60.544,46,42,89,147,4,46.53%
2025-08-19,202,mekoKicco,50.0,9.12,31.639,2,4.935,0,0,50,40,30,62,124,10,38.10%
2025-09-12,202,mekoKicco,63.158,10.67,32.18,1,4.896,0,0,63.158,49,39,96,152,10,55.34%
2025-10-11,205,TBDhater,52.353,9.591,32.919,2,5.202,0,0,52.353,90,75,89,170,15,17.50%
2025-08-19,207,Wolbachia,47.297,10.418,29.425,4,4.5,0,0,47.297,37,30,70,148,7,36.04%
2025-09-02,207,Wolbachia,53.691,12.24,30.263,3,4.412,0,0,53.691,34,31,80,149,3,42.61%
2025-09-12,207,Wolbachia,55.14,12.114,31.301,5,4.729,0,0,55.14,27,24,59,107,3,43.75%
2025-09-14,207,Wolbachia,56.25,14.25,28.101,4,4.19,0,0,56.25,35,31,63,112,4,41.56%
2025-10-17,207,Wolbachia,44.545,12.19,28.221,2,4.306,0,0,44.545,23,19,49,110,4,34.48%
2025-10-26,207,Wolbachia,64.167,19.934,30.386,9,4.078,0,0,64.167,45,41,77,120,4,48.00%
2025-08-19,217,ShelterRin,55.118,10.262,32.326,0,4.686,0,0,55.118,43,42,70,127,1,33.33%
2025-09-12,217,ShelterRin,51.2,7.279,31.742,0,5.188,0,0,51.2,37,34,64,125,3,34.09%
