Tournament Date,Player ID,player name,guess rate,usefulness,avg diff,erigs,avg /8 correct,OP guess rate,ED guess rate,IN guess rate,rigs,rigs hit,correct count,song count,Rigs missed,Offlist GR
2025-10-17,217,ShelterRin,51.493,9.376,32.956,2,5.203,0,0,51.493,36,34,69,134,2,35.71%
2025-08-19,219,Python,41.322,11.052,28.813,4,4.12,0,0,41.322,39,35,50,121,4,18.29%
2025-07-20,220,whiterabbit,66.949,19.324,29.216,6,3.823,0,0,66.949,45,45,79,118,0,46.58%
2025-09-02,220,miku_,61.94,15.66,30.733,5,4.157,0,0,61.94,42,41,83,134,1,45.65%
2025-09-14,220,miku_,70.0,16.321,31.041,6,4.44,0,0,70,33,33,84,120,0,58.62%
2025-10-17,220,miku_,70.992,19.361,30.663,2,4.355,0,0,70.992,40,40,93,131,0,58.24%
2025-10-17,225,MythAndroid,23.364,6.283,32.741,2,4.44,0,0,23.364,43,25,25,107,18,0.00%
2025-09-12,228,Dry,46.721,12.009,27.81,6,4.404,0,0,46.721,65,50,57,122,15,12.28%
2025-09-25,228,Dry,44.715,11.645,29.776,4,4.382,0,0,44.715,56,47,55,123,9,11.94%
2025-10-26,228,Dry,41.129,12.163,26.451,2,3.922,0,0,41.129,67,45,51,124,22,10.53%
2025-09-25,238,Progenitor,38.835,6.63,28.545,2,5.2,0,0,38.835,22,20,40,103,2,24.69%
2025-07-20,247,_Shadow,45.223,6.689,33.427,1,5.211,0,0,45.223,53,48,71,157,5,22.12%
2025-08-19,247,Vivlos,36.364,7.504,31.888,2,4.523,0,0,36.364,30,27,44,121,3,18.68%
2025-09-02,247,Vivlos,51.408,8.054,32.104,1,5.055,0,0,51.408,55,42,73,142,13,35.63%
2025-09-07,247,Vivlos,45.918,10.041,30.875,2,4.444,0,0,45.918,35,33,45,98,2,19.05%
2025-09-12,247,Vivlos,43.443,7.875,31.895,2,4.849,0,0,43.443,47,37,53,122,10,21.33%
2025-09-14,247,Vivlos,49.123,9.018,32.045,2,4.893,0,0,49.123,44,36,56,114,8,28.57%
2025-09-25,247,Vivlos,50.435,9.52,30.8,2,4.81,0,0,50.435,45,40,58,115,5,25.71%
2025-10-11,247,_Shadow,54.118,11.14,32.303,4,5.098,0,0,54.118,76,66,92,170,10,27.66%
2025-10-17,247,_Shadow,38.983,10.507,31.961,4,4.5,0,0,38.983,34,30,46,118,4,19.05%
2025-10-26,247,_Shadow,57.333,12.168,31.776,3,4.744,0,0,57.333,68,60,86,150,8,31.71%
2025-10-11,253,Rhummy,24.823,8.535,28.294,5,4.257,0,0,24.823,52,28,35,141,24,7.87%
2025-10-17,253,Rhummy,23.664,4.49,33.367,1,5.258,0,0,23.664,31,20,31,131,11,11.00%
2025-07-20,259,Patoche49,44.595,5.022,32.716,2,5.773,0,0,44.595,44,41,66,148,3,24.04%
2025-08-19,259,Patoche49,33.588,4.76,31.247,0,5.295,0,0,33.588,34,31,44,131,3,13.40%
2025-09-12,259,Patoche49,31.776,3.866,34.267,0,5.647,0,0,31.776,21,21,34,107,0,15.12%
2025-10-11,259,Patoche49,36.879,6.233,33.583,0,5.231,0,0,36.879,39,39,52,141,0,12.75%
2025-10-17,259,Patoche49,31.356,5.99,32.503,1,5.027,0,0,31.356,25,23,37,118,2,15.05%
2025-10-26,259,Patoche49,51.333,8.232,33.406,0,5.117,0,0,51.333,47,47,77,150,0,29.13%
2025-10-11,268,iryd,50.476,16.352,28.526,6,4.283,0,0,50.476,26,19,53,105,7,43.04%
2025-09-14,274,Mami,46.789,9.975,31.645,1,4.451,0,0,46.789,21,16,51,109,5,39.77%
2025-10-11,274,Mami,45.39,10.117,32.391,4,5.078,0,0,45.39,24,20,64,141,4,37.61%
2025-09-12,276,aimyon,47.407,6.112,32.689,0,5.469,0,0,47.407,40,36,64,135,4,29.47%
2025-09-12,285,miiarad,50.82,10.685,30.979,3,4.597,0,0,50.82,23,21,62,122,2,41.41%
2025-09-14,285,miiarad,41.406,6.199,31.29,1,5.113,0,0,41.406,24,23,53,128,1,28.85%
2025-09-25,285,miiarad,38.835,7.638,28.539,2,4.95,0,0,38.835,20,20,40,103,0,24.10%
2025-10-11,285,miiarad,52.713,11.41,30.816,2,5.074,0,0,52.713,26,25,68,129,1,41.75%
2025-10-26,285,miiarad,50.98,11.184,30.928,1,4.641,0,0,50.98,38,37,78,153,1,35.65%
2025-09-12,289,provenance,43.2,9.09,29.561,6,4.926,0,0,43.2,37,33,54,125,4,23.86%
2025-09-14,289,provenance,30.769,8.617,29.155,2,3.964,0,0,30.769,16,15,28,91,1,17.33%
2025-09-25,289,provenance,36.19,8.978,29.506,2,4.237,0,0,36.19,22,21,38,105,1,20.48%
2025-10-17,289,provenance,40.8,13.624,29.365,7,4.078,0,0,40.8,34,33,51,125,1,19.78%
2025-10-17,290,anticool,33.645,6.855,31.751,0,4.667,0,0,33.645,27,25,36,107,2,13.75%
2025-07-20,291,ss_r_white_pony,47.297,5.611,32.895,1,5.629,0,0,47.297,44,36,70,148,8,32.69%
2025-08-19,291,ss_r_white_pony,47.107,11.383,29.958,3,4.281,0,0,47.107,36,36,57,121,0,24.71%
2025-09-07,291,ss_r_white_pony,40.517,8.358,30.182,2,4.596,0,0,40.517,21,18,47,116,3,30.53%
2025-10-11,291,ss_r_white_pony,52.239,12.836,31.581,5,4.843,0,0,52.239,37,33,70,134,4,38.14%
2025-10-17,291,ss_r_white_pony,40.678,12.873,27.758,5,4.188,0,0,40.678,36,34,48,118,2,17.07%
2025-08-19,307,KaedeDayo,54.386,12.6,30.388,2,4.355,0,0,54.386,32,31,62,114,1,37.80%
2025-09-02,307,KaedeDayo,74.074,16.618,31.047,4,4.5,0,0,74.074,46,46,100,135,0,60.67%
2025-10-17,307,KaedeDayo,54.054,13.264,30.454,2,4.517,0,0,54.054,33,31,60,111,2,37.18%
2025-09-07,318,Nephirea,53.448,11.594,30.189,2,4.403,0,0,53.448,34,34,62,116,0,34.15%
2025-10-11,318,Nephirea,64.539,17.479,31.962,7,4.637,0,0,64.539,43,43,91,141,0,48.98%
2025-10-17,318,Nephirea,63.78,18.049,30.524,4,4.198,0,0,63.78,50,50,81,127,0,40.26%
2025-10-26,318,Nephirea,65.035,17.978,31.473,5,4.226,0,0,65.035,54,54,93,143,0,43.82%
2025-09-07,322,KasumiYozora,27.586,6.337,30.433,3,4.594,0,0,27.586,31,25,32,116,6,8.24%
2025-10-26,322,KasumiYozora,43.697,9.763,30.946,1,4.615,0,0,43.697,47,40,52,119,7,16.67%
2025-08-19,325,Swapin,37.931,7.905,31.687,2,4.5,0,0,37.931,42,30,44,116,12,18.92%
2025-09-07,325,Swapin,40.86,7.918,29.298,2,4.789,0,0,40.86,33,24,38,93,9,23.33%
2025-09-25,325,Swapin,40.8,5.963,30.505,1,5.196,0,0,40.8,37,29,51,125,8,25.00%
2025-10-17,325,Swapin,48.951,11.758,29.785,2,4.529,0,0,48.951,51,45,70,143,6,27.17%
2025-10-26,325,Swapin,37.097,8.931,31.923,3,4.5,0,0,37.097,34,22,46,124,12,26.67%
2025-10-17,326,CureZukyoon,41.818,12.714,29.865,4,4.261,0,0,41.818,43,30,46,110,13,23.88%
2025-08-19,335,xeyz,20.611,2.417,34.421,0,5.63,0,0,20.611,90,27,27,131,63,0.00%
2025-09-02,335,xeyz,24.627,3.682,32.56,0,5.121,0,0,24.627,100,29,33,134,71,11.76%
2025-09-12,335,xeyz,25.658,2.761,34.457,1,5.769,0,0,25.658,124,37,39,152,87,7.14%
2025-09-14,335,xeyz,18.681,4.517,29.404,1,4.235,0,0,18.681,60,16,17,91,44,3.23%
2025-09-25,335,xeyz,23.478,2.431,33.959,0,5.815,0,0,23.478,76,25,27,115,51,5.13%
2025-10-11,335,xeyz,24.113,3.354,34.832,1,5.824,0,0,24.113,110,34,34,141,76,0.00%
2025-10-17,335,xeyz,28.283,5.402,31.235,0,4.857,0,0,28.283,67,27,28,99,40,3.13%
2025-10-26,335,xeyz,24.194,5.049,33.01,0,4.567,0,0,24.194,90,29,30,124,61,2.94%
2025-09-14,343,inta,20.536,4.75,28.761,2,4.652,0,0,20.536,30,19,23,112,11,4.88%
2025-10-26,356,lsekaijoucho,52.0,10.853,33.255,5,4.91,0,0,52,66,48,78,150,18,35.71%
2025-09-02,364,I_dont_like_loli,32.8,4.049,31.222,1,5.561,0,0,32.8,30,27,41,125,3,14.74%
2025-09-12,364,I_dont_like_loli,32.237,4.446,30.733,0,5.388,0,0,32.237,42,34,49,152,8,13.64%
2025-10-17,364,I_dont_like_loli,32.09,4.97,32.804,1,5.628,0,0,32.09,33,26,43,134,7,16.83%
2025-07-20,366,AitsukiNakuru,50.955,8.411,32.797,3,5.075,0,0,50.955,84,60,80,157,24,27.40%
2025-10-11,366,AitsukiNakuru,53.279,13.072,30.198,5,4.708,0,0,53.279,49,39,65,122,10,35.62%
2025-07-20,367,PotassiumF,34.746,6.559,31.27,1,4.732,0,0,34.746,35,26,41,118,9,18.07%
2025-09-07,367,PotassiumF,40.86,7.474,31.935,1,4.789,0,0,40.86,28,26,38,93,2,18.46%
2025-10-11,367,PotassiumF,39.007,7.005,33.398,1,5.4,0,0,39.007,48,44,55,141,4,11.83%
2025-10-26,369,florenz,30.833,5.54,35.722,0,4.973,0,0,30.833,44,28,37,120,16,11.84%
2025-09-12,370,Andrey_K,32.8,5.879,29.243,2,5.073,0,0,32.8,35,30,41,125,5,12.22%
2025-10-17,370,Andrey_K,26.263,5.666,28.68,1,4.769,0,0,26.263,17,16,26,99,1,12.20%
2025-10-26,370,Andrey_K,36.667,9.649,31.192,3,4.455,0,0,36.667,30,28,44,120,2,17.78%
2025-08-19,376,qwecocacola,36.552,6.812,27.089,1,4.792,0,0,36.552,35,31,53,145,4,20.00%
2025-10-11,378,erzakuran,10.476,3.58,26.777,2,4.455,0,0,10.476,13,10,11,105,3,1.09%
2025-10-26,378,erzakuran,13.072,3.78,28.03,3,4.45,0,0,13.072,27,18,20,153,9,1.59%
2025-09-02,379,CipherKai,59.2,11.36,30.721,2,4.757,0,0,59.2,70,58,74,125,12,29.09%
2025-10-17,379,CipherKai,46.4,11.232,31.777,0,4.466,0,0,46.4,56,44,58,125,12,20.29%
2025-10-17,381,Gokozinho,20.909,5.571,30.478,1,4.435,0,0,20.909,31,19,23,110,12,5.06%
2025-10-26,389,Sharet,34.426,7.619,31.272,2,4.714,0,0,34.426,34,25,42,122,9,19.32%
2025-07-20,393,Kyuuuu,29.252,3.247,31.362,1,5.744,0,0,29.252,47,31,43,147,16,12.00%
2025-08-19,393,Kyuuuu,33.333,5.255,32.571,1,5.105,0,0,33.333,37,27,38,114,10,14.29%
2025-09-07,393,Kyuuuu,26.724,5.141,31.938,1,4.742,0,0,26.724,30,23,31,116,7,9.30%
2025-09-12,393,Kyuuuu,34.426,6.832,32.008,2,4.881,0,0,34.426,39,32,42,122,7,12.05%
2025-09-25,393,Kyuuuu,34.959,7.746,31.269,2,4.791,0,0,34.959,42,29,43,123,13,17.28%
2025-10-11,393,Kyuuuu,35.294,7.198,32.148,3,5.283,0,0,35.294,54,41,60,170,13,16.38%
2025-10-17,393,Kyuuuu,36.196,9.165,29.518,6,4.661,0,0,36.196,53,44,59,163,9,13.64%
2025-10-26,393,Kyuuuu,37.063,9.243,31.536,3,4.547,0,0,37.063,51,39,53,143,12,15.22%
2025-07-20,394,MizukiNana,66.216,11.452,31.483,2,5.031,0,0,66.216,64,57,98,148,7,48.81%
2025-08-19,394,MizukiNana,57.241,12.884,26.96,4,4.422,0,0,57.241,58,52,83,145,6,35.63%
2025-09-02,394,MizukiNana,59.859,11.229,30.771,1,4.765,0,0,59.859,53,49,85,142,4,40.45%
2025-09-12,394,MizukiNana,62.4,12.809,29.149,4,4.692,0,0,62.4,52,48,78,125,4,41.10%
2025-09-25,394,MizukiNana,54.783,11.458,30.693,4,4.651,0,0,54.783,36,33,63,115,3,37.97%
2025-10-11,394,MizukiNana,58.197,15.256,29.844,5,4.592,0,0,58.197,55,50,71,122,5,31.34%
2025-10-17,394,MizukiNana,58.896,14.003,29.082,0,4.448,0,0,58.896,68,57,96,163,11,41.05%
2025-10-26,394,MizukiNana,64.706,17.446,28.643,4,4.156,0,0,64.706,52,44,77,119,8,49.25%
2025-09-12,395,LordGrond,19.259,2.818,31.923,0,5.538,0,0,19.259,21,18,26,135,3,7.02%
2025-09-14,395,LordGrond,22.656,3.504,31.692,0,5.069,0,0,22.656,29,25,29,128,4,4.04%
2025-10-17,395,LordGrond,23.077,5.234,31.717,2,4.818,0,0,23.077,35,28,33,143,7,4.63%
2025-08-19,399,ElJuanchi,21.774,2.283,33.112,0,5.778,0,0,21.774,16,9,27,124,7,16.67%
2025-09-02,399,ElJuanchi,25.185,2.163,36.462,0,6.088,0,0,25.185,15,14,34,135,1,16.67%
2025-10-11,399,ElJuanchi,21.698,3.772,33.671,0,5.435,0,0,21.698,14,13,23,106,1,10.87%
2025-10-17,399,ElJuanchi,29.091,6.409,32.281,1,4.875,0,0,29.091,19,18,32,110,1,15.38%
2025-10-26,399,ElJuanchi,27.869,5.191,32.027,1,5.029,0,0,27.869,13,11,34,122,2,21.10%
2025-08-19,403,AnnaYanami,35.135,6.91,33.004,2,4.731,0,0,35.135,27,27,52,148,0,20.66%
2025-09-02,403,AnnaYanami,42.953,7.666,33.405,2,4.859,0,0,42.953,30,30,64,149,0,28.57%
2025-10-17,403,AnnaYanami,33.858,8.741,31.725,2,4.535,0,0,33.858,17,16,43,127,1,24.55%
2025-08-19,405,anicomi,22.759,4.242,29.124,1,5.03,0,0,22.759,42,25,33,145,17,7.77%
2025-09-02,405,anicomi,18.657,4.109,30.626,1,4.8,0,0,18.657,33,20,25,134,13,4.95%
2025-09-07,405,anicomi,21.93,4.541,31.617,1,4.64,0,0,21.93,35,19,25,114,16,7.59%
2025-09-12,405,anicomi,26.667,2.754,32.339,1,6.028,0,0,26.667,41,26,36,135,15,10.64%
2025-09-14,405,anicomi,27.5,3.529,32.217,0,5.394,0,0,27.5,32,24,33,120,8,10.23%
2025-10-11,405,anicomi,26.23,6.214,30.588,3,4.969,0,0,26.23,43,24,32,122,19,10.13%
2025-10-17,405,anicomi,25.153,5.484,29.779,2,4.829,0,0,25.153,47,33,41,163,14,6.90%
2025-10-26,405,anicomi,31.496,3.514,35.544,0,5.825,0,0,31.496,42,27,40,127,15,15.29%
2025-10-17,410,FoopyPoopy,8.8,2.457,29.497,2,4.636,0,0,8.8,22,10,11,125,12,0.97%
2025-09-25,413,zokie,33.913,7.127,32.839,3,4.744,0,0,33.913,27,22,39,115,5,19.32%
2025-10-11,413,zokie,23.81,5.005,33.513,2,5.32,0,0,23.81,28,16,25,105,12,11.69%
2025-08-19,416,OkitaNobu,25.197,5.966,34.101,4,4.75,0,0,25.197,37,23,32,127,14,10.00%
2025-09-07,416,OkitaNobu,20.611,3.711,31.645,2,5.185,0,0,20.611,31,16,27,131,15,11.00%
2025-09-12,416,OkitaNobu,27.612,5.375,32.015,1,4.703,0,0,27.612,36,24,37,134,12,13.27%
2025-09-14,416,OkitaNobu,29.825,5.308,33.159,2,5.088,0,0,29.825,36,22,34,114,14,15.38%
2025-08-19,417,YellowRose,27.027,4.386,32.69,1,5.125,0,0,27.027,41,28,40,148,13,11.21%
2025-09-02,417,YellowRose,32.0,5.079,32.181,1,5.35,0,0,32,42,29,40,125,13,13.25%
2025-09-14,417,YellowRose,31.193,6.695,33.819,2,4.618,0,0,31.193,42,27,34,109,15,10.45%
2025-10-11,417,YellowRose,37.209,6.866,33.016,2,5.562,0,0,37.209,46,33,48,129,13,18.07%
2025-10-17,417,YellowRose,28.182,5.982,31.277,1,4.871,0,0,28.182,33,21,31,110,12,12.99%
2025-10-26,417,YellowRose,32.168,5.043,32.457,0,5.326,0,0,32.168,54,35,46,143,19,12.36%
2025-09-12,419,keysha18,34.579,3.952,34.112,1,5.703,0,0,34.579,32,26,37,107,6,14.67%
2025-09-14,419,keysha18,37.5,7.607,34.656,2,4.714,0,0,37.5,38,33,42,112,5,12.16%
2025-10-26,419,keysha18,36.667,8.088,34.867,3,4.864,0,0,36.667,31,28,44,120,3,17.98%
2025-09-02,424,HerofTime,14.085,1.835,34.523,0,5.6,0,0,14.085,28,20,20,142,8,0.00%
2025-09-14,424,HerofTime,12.844,2.078,36.085,0,5.071,0,0,12.844,19,13,14,109,6,1.11%
2025-09-12,426,brandon_K,6.962,0.624,35.619,0,6.364,0,0,6.962,10,4,11,158,6,4.73%
2025-10-17,426,Raphtelia,7.874,1.847,33.074,1,4.8,0,0,7.874,8,5,10,127,3,4.20%
