Timestamp,Rank,Player name,Guess rate,Usefulness,erigs,0/8s,7/8s,avg/8,# 3/8s or below,OP guess rate,ED guess rate,IN guess rate,Lives taken,Lives saved,Total hit,Total songs,WIN,LOSE,TIE,Player ID
2026-01-28 15:08:23,6.0,atsui,19.118,2.151,0,5,3,6.0,3,19.118,0,0,3,0,26,136,5,1,0,1
2026-02-08 15:46:14,8.438,atsui,14.375,2.499,0,17,3,5.565,5,14.375,0,0,2,0,23,160,2,3,1,1
2026-01-03 18:46:20,16.22,ArronChu,61.538,19.709,7,10,2,3.975,39,61.538,0,0,10,18,80,130,2,3,0,14
2026-02-08 15:46:14,16.456,ArronChu,66.447,20.664,4,11,1,4.277,39,66.447,0,0,5,20,101,152,4,1,1,14
2026-02-10 21:22:07,16.271,ArronChu,66.667,23.68,8,8,3,3.83,41,66.667,0,0,16,11,88,132,5,0,0,14
2026-01-06 20:54:30,14.028,kar72,56.0,13.787,0,8,0,4.3,29,56,0,0,5,18,70,125,3,2,0,20
2026-02-04 18:43:52,14.707,kar72,52.066,12.947,2,9,0,4.762,18,52.066,0,0,4,18,63,121,2,3,0,20
2026-01-03 18:46:20,9.0,claydoll1091,29.565,5.727,0,7,0,4.794,8,29.565,0,0,3,2,34,115,2,3,0,37
2026-01-23 20:50:49,13.632,koroshiya,51.961,14.723,3,4,1,4.415,21,51.961,0,0,7,8,53,102,3,2,0,41
2026-02-04 18:43:52,14.044,koroshiya,43.925,12.071,1,7,0,4.447,16,43.925,0,0,6,4,47,107,3,2,0,41
2026-02-08 15:46:14,13.431,koroshiya,46.25,14.015,3,17,0,4.392,26,46.25,0,0,7,16,74,160,2,3,1,41
2026-01-09 00:54:36,10.0,Nicole,36.879,7.25,0,5,1,4.846,10,36.879,0,0,4,1,52,141,3,1,1,44
2026-01-23 20:50:49,13.278,LeNainDuPSG,48.039,13.596,3,4,1,4.429,19,48.039,0,0,9,5,49,102,3,2,0,45
2026-01-03 18:46:20,21.591,accelerator11,91.089,36.851,14,2,0,3.348,54,91.089,0,0,17,36,92,101,3,2,0,49
2026-01-06 20:54:30,21.676,accelerator11,84.375,35.096,19,1,0,3.25,68,84.375,0,0,22,46,108,128,1,4,0,49
2026-01-09 00:54:36,21.591,accelerator11,85.849,30.645,9,1,0,3.769,46,85.849,0,0,10,35,91,106,0,5,0,49
2026-01-10 19:11:59,21.591,accelerator11,83.696,31.208,11,3,0,3.558,44,83.696,0,0,13,24,77,92,2,3,0,49
2026-01-28 15:08:23,21.676,accelerator11,86.066,37.853,16,3,0,3.2,66,86.066,0,0,19,44,105,122,1,5,0,49
2026-01-30 05:07:19,21.676,accelerator11,93.137,38.067,21,3,0,3.179,59,93.137,0,0,25,34,95,102,4,2,0,49
2026-01-03 18:46:20,9.93,Chata,40.517,9.743,3,10,1,4.66,14,40.517,0,0,4,8,47,116,1,3,1,51
2026-02-08 15:46:14,12.454,Chata,42.553,11.356,1,4,1,4.4,16,42.553,0,0,5,5,60,141,4,2,0,51
2026-02-08 15:46:14,15.0,Thaleko,59.868,15.333,3,11,0,4.615,28,59.868,0,0,4,11,91,152,4,1,1,52
2026-02-07 19:14:36,14.0,neoburnz,50.355,12.764,4,14,1,4.549,16,50.355,0,0,9,5,71,141,6,0,0,59
2026-01-06 20:54:30,9.366,Yokipi,26.0,5.031,0,7,0,4.654,6,26,0,0,2,1,26,100,2,3,0,64
2026-01-09 00:54:36,9.366,Yokipi,35.156,5.51,0,4,2,5.311,4,35.156,0,0,1,2,45,128,3,2,0,64
2026-01-06 20:54:30,14.917,Baguett,64.0,23.471,7,7,0,3.422,36,64,0,0,11,18,64,100,2,3,0,65
2026-01-09 00:54:36,14.917,Baguett,57.265,14.806,3,7,0,4.433,22,57.265,0,0,6,10,67,117,3,2,0,65
2026-01-28 15:08:23,13.5,ruuka,54.412,12.284,0,5,0,4.635,24,54.412,0,0,7,7,74,136,5,1,0,72
2026-01-28 15:08:23,11.073,JuliAless64,37.278,7.411,2,8,0,5.032,15,37.278,0,0,3,5,63,169,2,4,0,79
2026-02-10 21:22:07,11.735,JuliAless64,46.97,9.432,0,8,0,4.871,14,46.97,0,0,3,5,62,132,5,0,0,79
2026-01-06 20:54:30,13.371,Pile,45.0,13.948,2,7,0,3.778,23,45,0,0,5,9,45,100,2,3,0,81
2026-01-23 20:50:49,13.371,Pile,57.5,12.945,1,3,0,4.652,19,57.5,0,0,5,8,69,120,3,2,0,81
2026-01-27 23:01:56,13.626,Pile,45.312,12.595,3,15,1,4.017,22,45.312,0,0,7,15,58,128,1,3,1,81
2026-01-30 05:07:19,13.371,Pile,58.209,13.288,3,13,0,4.564,24,58.209,0,0,3,19,78,134,4,2,0,81
2026-02-04 18:43:52,14.197,Pile,56.522,20.287,6,5,0,3.877,30,56.522,0,0,12,10,65,115,2,3,0,81
2026-01-03 18:46:20,17.047,Milar,61.207,18.166,4,10,0,4.127,34,61.207,0,0,5,22,71,116,1,3,1,83
2026-01-06 20:54:30,17.141,Milar,72.0,21.693,7,4,0,3.933,38,72,0,0,11,18,90,125,3,2,0,83
2026-01-09 00:54:36,17.047,Milar,72.656,21.797,7,4,0,4.237,35,72.656,0,0,9,20,93,128,3,2,0,83
2026-01-23 20:50:49,17.141,Milar,71.667,18.857,3,3,0,4.36,30,71.667,0,0,8,16,86,120,3,2,0,83
2026-01-31 18:49:14,17.047,Milar,71.642,25.004,11,8,0,3.562,51,71.642,0,0,14,28,96,134,5,1,0,83
2026-02-04 18:43:52,17.543,Milar,68.696,22.561,3,5,0,3.949,34,68.696,0,0,7,20,79,115,2,3,0,83
2026-02-07 19:14:36,18.388,Milar,70.779,26.048,10,16,0,3.78,50,70.779,0,0,14,34,109,154,3,3,0,83
2026-02-10 21:22:07,18.536,Milar,70.543,23.918,6,6,0,3.978,41,70.543,0,0,14,22,91,129,2,3,0,83
2026-01-03 18:46:20,16.273,Alkios,65.217,19.631,2,7,0,3.893,35,65.217,0,0,7,23,75,115,2,3,0,84
2026-01-06 20:54:30,16.268,Alkios,68.908,24.98,7,5,1,3.549,48,68.908,0,0,14,27,82,119,3,2,0,84
2026-01-09 00:54:36,16.273,Alkios,66.447,18.88,5,10,1,4.267,40,66.447,0,0,10,21,101,152,2,2,1,84
2026-01-10 19:11:59,16.273,Alkios,66.393,19.934,4,8,0,4.037,41,66.393,0,0,6,23,81,122,3,2,0,84
2026-02-04 18:43:52,17.157,Alkios,65.289,21.099,3,4,0,4.025,34,65.289,0,0,9,21,79,121,1,4,0,84
2026-01-15 20:25:44,10.861,Animerod,37.405,8.942,2,10,0,4.347,14,37.405,0,0,3,8,49,131,3,3,0,85
2026-01-30 05:07:19,10.861,Animerod,39.552,7.54,4,13,2,5.0,10,39.552,0,0,5,3,53,134,4,2,0,85
2026-01-03 18:46:20,19.486,Baikinman,80.0,27.096,8,2,1,3.774,42,80,0,0,17,24,84,105,3,2,0,91
2026-01-06 20:54:30,19.47,kishua,73.786,25.617,8,7,0,3.566,39,73.786,0,0,10,28,76,103,0,5,0,91
2026-01-09 00:54:36,19.486,Baikinman,75.177,24.512,8,5,0,3.915,50,75.177,0,0,12,30,106,141,3,1,1,91
2026-01-10 19:11:59,19.486,Baikinman,80.189,28.856,9,3,0,3.553,46,80.189,0,0,13,30,85,106,0,5,0,91
2026-01-15 20:25:44,19.47,kishua,76.552,27.94,11,13,0,3.486,65,76.552,0,0,15,49,111,145,1,5,0,91
2026-01-23 20:50:49,19.47,kishua,76.786,31.034,15,3,0,3.558,50,76.786,0,0,21,16,86,112,5,0,0,91
2026-01-28 15:08:23,19.47,kishua,76.923,25.29,9,8,0,3.946,63,76.923,0,0,10,49,130,169,2,4,0,91
2026-02-04 18:43:52,17.63,kishua,79.31,27.748,8,6,1,4.033,43,79.31,0,0,12,19,92,116,4,1,0,91
2026-02-08 15:46:14,18.41,kishua,73.05,25.779,6,4,0,3.874,42,73.05,0,0,14,26,103,141,4,2,0,91
2026-02-10 21:22:07,18.82,kishua,76.923,30.37,12,7,0,3.733,44,76.923,0,0,18,22,90,117,3,2,0,91
2026-01-06 20:54:30,15.456,Comete,59.813,15.674,3,11,0,4.406,23,59.813,0,0,7,15,64,107,4,1,0,98
2026-01-23 20:50:49,15.456,Comete,59.483,13.026,1,6,0,4.667,17,59.483,0,0,4,6,69,116,1,4,0,98
2026-02-08 15:46:14,14.76,Comete,50.625,15.93,3,17,1,4.284,32,50.625,0,0,9,17,81,160,2,3,1,98
2026-02-10 21:22:07,14.8,Comete,51.923,16.244,3,7,0,4.204,23,51.923,0,0,9,11,54,104,3,2,0,98
2026-01-30 05:07:19,10.682,cafezinho,37.41,6.217,1,13,1,5.154,13,37.41,0,0,1,5,52,139,2,4,0,106
2026-01-28 15:08:23,11.945,Maki04,44.755,8.543,0,8,0,4.828,14,44.755,0,0,2,7,64,143,4,2,0,113
2026-01-03 18:46:20,9.936,Saiki,36.134,9.999,5,13,3,4.465,16,36.134,0,0,8,3,43,119,3,1,1,115
2026-01-06 20:54:30,9.909,Saiki,26.772,6.021,2,11,1,4.853,9,26.772,0,0,4,5,34,127,4,1,0,115
2026-01-10 19:11:59,9.936,Saiki,28.302,5.703,0,3,2,4.733,7,28.302,0,0,4,0,30,106,0,5,0,115
2026-01-15 20:25:44,9.909,Saiki,34.351,9.925,2,10,0,4.067,18,34.351,0,0,3,10,45,131,3,3,0,115
2026-01-23 20:50:49,9.909,Saiki,32.759,5.229,0,6,5,5.132,5,32.759,0,0,1,2,38,116,1,4,0,115
2026-01-27 23:01:56,9.936,Saiki,29.565,7.355,2,10,1,4.559,13,29.565,0,0,2,9,34,115,2,3,0,115
2026-01-31 18:49:14,9.936,Saiki,33.553,9.524,6,8,0,4.275,20,33.553,0,0,11,5,51,152,5,1,0,115
2026-02-04 18:43:52,11.286,Saiki,33.058,9.189,1,4,0,4.4,13,33.058,0,0,3,6,40,121,1,4,0,115
2026-02-07 19:14:36,10.936,Saiki,25.0,6.76,1,18,3,4.452,13,25,0,0,5,3,42,168,2,4,0,115
2026-02-08 15:46:14,10.632,Saiki,30.464,6.657,0,8,1,4.913,10,30.464,0,0,6,4,46,151,1,5,0,115
2026-02-10 21:22:07,10.276,Saiki,34.109,8.035,2,6,2,4.75,10,34.109,0,0,5,1,44,129,2,3,0,115
2026-02-11 19:51:50,10.161,Saiki,29.032,11.751,8,18,4,3.489,24,29.032,0,0,13,8,45,155,3,3,0,115
2026-01-06 20:54:30,10.266,Janoxx,37.383,8.399,2,11,1,4.825,12,37.383,0,0,4,5,40,107,4,1,0,121
2026-01-09 00:54:36,10.261,Janoxx,30.921,7.302,2,10,3,4.872,15,30.921,0,0,6,5,47,152,2,2,1,121
2026-01-10 19:11:59,10.261,Janoxx,35.246,6.571,0,8,1,4.953,11,35.246,0,0,2,3,43,122,3,2,0,121
2026-01-15 20:25:44,10.266,Janoxx,29.412,8.329,3,11,1,4.1,17,29.412,0,0,6,5,40,136,3,3,0,121
2026-01-23 20:50:49,10.266,Janoxx,38.793,7.487,0,6,0,4.978,10,38.793,0,0,4,3,45,116,1,4,0,121
2026-01-27 23:01:56,10.261,Janoxx,30.469,8.419,0,15,1,4.0,16,30.469,0,0,3,15,39,128,1,3,1,121
2026-01-31 18:49:14,10.261,Janoxx,30.657,7.407,1,10,0,4.429,17,30.657,0,0,3,6,42,137,2,4,0,121
2026-02-04 18:43:52,10.971,Janoxx,35.537,5.666,0,9,2,5.512,8,35.537,0,0,3,3,43,121,2,3,0,121
2026-02-07 19:14:36,10.782,Janoxx,31.915,7.914,1,14,2,4.667,12,31.915,0,0,7,5,45,141,6,0,0,121
2026-02-08 15:46:14,11.518,Janoxx,28.477,8.104,2,8,4,4.442,12,28.477,0,0,5,7,43,151,1,5,0,121
2026-01-03 18:46:20,9.774,Konsumenci,28.696,5.272,1,7,0,4.97,7,28.696,0,0,3,1,33,115,2,3,0,123
2026-01-06 20:54:30,9.756,Konsumenci,36.0,7.453,0,4,0,4.644,14,36,0,0,4,2,45,125,3,2,0,123
2026-01-10 19:11:59,9.774,Konsumenci,32.673,7.053,0,5,1,4.606,8,32.673,0,0,1,4,33,101,4,0,1,123
2026-01-27 23:01:56,9.774,Konsumenci,34.783,8.198,2,10,2,4.525,14,34.783,0,0,4,9,40,115,2,3,0,123
2026-01-31 18:49:14,9.774,Konsumenci,27.737,6.815,3,10,1,4.421,13,27.737,0,0,4,5,38,137,2,4,0,123
2026-02-04 18:43:52,11.082,Konsumenci,33.058,6.221,1,9,2,5.325,9,33.058,0,0,3,4,40,121,2,3,0,123
2026-02-07 19:14:36,10.993,Konsumenci,33.766,8.133,2,16,0,4.75,12,33.766,0,0,6,3,52,154,3,3,0,123
2026-02-10 21:22:07,11.108,Konsumenci,25.833,6.124,2,15,2,4.774,6,25.833,0,0,3,3,31,120,1,4,0,123
2026-02-11 19:51:50,10.645,Konsumenci,34.483,9.343,5,14,2,4.44,16,34.483,0,0,8,6,50,145,3,3,0,123
2026-01-09 00:54:36,9.749,shadismith,18.868,3.122,0,1,3,5.3,4,18.868,0,0,1,0,20,106,0,5,0,126
2026-01-03 18:46:20,13.17,ChrisLefko,50.42,11.824,4,13,0,4.633,17,50.42,0,0,6,9,60,119,3,1,1,133
2026-01-10 19:11:59,13.17,ChrisLefko,56.835,13.755,0,7,1,4.304,29,56.835,0,0,7,15,79,139,3,1,1,133
2026-01-23 20:50:49,13.089,ChrisLefko,50.943,13.545,2,7,0,4.463,20,50.943,0,0,3,10,54,106,1,4,0,133
2026-01-28 15:08:23,13.089,ChrisLefko,51.049,11.942,1,8,0,4.521,20,51.049,0,0,5,9,73,143,4,2,0,133
2026-01-31 18:49:14,13.17,ChrisLefko,48.905,12.923,4,10,0,4.119,27,48.905,0,0,5,13,67,137,2,4,0,133
2026-02-07 19:14:36,14.068,ChrisLefko,54.61,14.278,6,14,0,4.519,17,54.61,0,0,9,7,77,141,6,0,0,133
2026-02-08 15:46:14,15.539,ChrisLefko,46.25,13.673,4,17,0,4.446,26,46.25,0,0,8,12,74,160,2,3,1,133
2026-02-10 21:22:07,15.211,ChrisLefko,50.82,12.282,1,13,1,4.742,22,50.82,0,0,3,12,62,122,1,4,0,133
2026-02-11 19:51:50,14.553,ChrisLefko,48.889,15.487,10,25,0,4.121,24,48.889,0,0,15,7,66,135,3,3,0,133
2026-01-03 18:46:20,7.632,mahzrunner,24.762,3.115,0,2,1,5.577,3,24.762,0,0,2,1,26,105,3,2,0,143
2026-01-06 20:54:30,7.717,mahzrunner,14.286,3.248,2,5,0,5.059,5,14.286,0,0,2,1,17,119,3,2,0,143
2026-01-10 19:11:59,7.632,mahzrunner,23.741,2.716,0,7,2,5.576,2,23.741,0,0,0,0,33,139,3,1,1,143
2026-01-15 20:25:44,7.717,mahzrunner,20.312,3.713,1,8,0,4.962,6,20.312,0,0,2,1,26,128,5,1,0,143
2026-01-23 20:50:49,7.717,mahzrunner,20.909,4.296,1,3,1,5.174,7,20.909,0,0,2,0,23,110,2,3,0,143
2026-01-28 15:08:23,7.717,mahzrunner,25.0,3.875,0,5,2,5.5,7,25,0,0,1,2,34,136,5,1,0,143
2026-02-04 18:43:52,10.717,mahzrunner,23.478,3.719,0,5,0,5.333,2,23.478,0,0,2,0,27,115,2,3,0,143
2026-02-07 19:14:36,10.476,mahzrunner,21.192,3.638,0,16,2,5.344,6,21.192,0,0,2,2,32,151,1,5,0,143
2026-02-10 21:22:07,9.882,mahzrunner,34.091,6.904,0,8,0,5.0,9,34.091,0,0,2,3,45,132,5,0,0,143
2026-02-11 19:51:50,10.46,mahzrunner,23.448,4.33,0,14,1,5.118,8,23.448,0,0,5,1,34,145,3,3,0,143
2026-01-15 20:25:44,9.0,liljakatsuragi,18.621,4.029,1,13,0,4.778,7,18.621,0,0,5,1,27,145,1,5,0,144
2026-01-28 15:08:23,8.236,uy5gf,28.994,4.439,1,8,4,5.388,6,28.994,0,0,1,1,49,169,2,4,0,148
2026-01-06 20:54:30,10.778,Poppysr,37.815,11.409,4,5,1,4.111,19,37.815,0,0,11,3,45,119,3,2,0,153
2026-01-15 20:25:44,10.778,Poppysr,36.765,9.639,3,11,1,4.22,17,36.765,0,0,9,4,50,136,3,3,0,153
2026-01-27 23:01:56,10.849,Poppysr,36.449,8.647,2,4,0,4.513,12,36.449,0,0,4,5,39,107,2,3,0,153
2026-01-28 15:08:23,10.778,Poppysr,25.41,6.637,0,3,0,4.419,13,25.41,0,0,3,5,31,122,1,5,0,153
2026-01-30 05:07:19,10.778,Poppysr,43.165,11.405,4,13,2,4.367,28,43.165,0,0,4,11,60,139,2,4,0,153
2026-02-04 18:43:52,12.292,Poppysr,43.75,12.35,4,7,0,4.612,13,43.75,0,0,12,6,49,112,3,2,0,153
2026-02-07 19:14:36,11.755,Poppysr,38.69,10.834,4,18,0,4.369,21,38.69,0,0,6,12,65,168,2,4,0,153
2026-01-06 20:54:30,6.71,Unborned,16.505,2.59,0,7,1,5.0,3,16.505,0,0,0,1,17,103,0,5,0,155
2026-01-09 00:54:36,6.71,Unborned,17.925,1.983,0,1,2,5.842,2,17.925,0,0,0,2,19,106,0,5,0,155
2026-01-10 19:11:59,6.71,Unborned,31.522,5.645,0,3,0,4.966,6,31.522,0,0,0,2,29,92,2,3,0,155
2026-01-23 20:50:49,6.71,Unborned,25.0,3.274,0,3,1,5.733,3,25,0,0,2,0,30,120,3,2,0,155
2026-02-11 19:51:50,10.0,Skychael,31.902,7.388,1,23,2,4.596,18,31.902,0,0,6,4,52,163,3,3,0,160
2026-01-09 00:54:36,9.02,Lightning,28.125,3.449,0,4,1,5.75,3,28.125,0,0,1,1,36,128,3,2,0,168
2026-01-30 05:07:19,9.02,Lightning,32.09,4.511,0,13,2,5.372,8,32.09,0,0,0,6,43,134,4,2,0,168
2026-01-10 19:11:59,7.297,yashadox,19.811,3.3,0,3,2,5.143,4,19.811,0,0,1,1,21,106,0,5,0,169
2026-01-27 23:01:56,5.761,JustAWeirdo,9.184,1.284,0,5,3,5.444,1,9.184,0,0,0,1,9,98,3,2,0,171
2026-01-06 20:54:30,5.5,TateyamaAyano,9.709,1.824,0,7,0,4.7,3,9.709,0,0,0,3,10,103,0,5,0,174
2026-01-03 18:46:20,8.87,Kirox,30.0,5.219,0,10,1,5.231,10,30,0,0,2,3,39,130,2,3,0,175
2026-01-06 20:54:30,8.914,Kirox,35.2,6.22,1,8,0,5.023,10,35.2,0,0,4,1,44,125,3,2,0,175
2026-01-10 19:11:59,8.87,Kirox,29.508,4.567,0,8,0,5.278,8,29.508,0,0,0,3,36,122,3,2,0,175
2026-02-07 19:14:36,10.513,Kirox,31.126,5.822,0,16,0,5.085,8,31.126,0,0,1,2,47,151,1,5,0,175
2026-01-06 20:54:30,13.554,oh95,48.8,12.019,3,8,0,4.443,23,48.8,0,0,9,6,61,125,3,2,0,177
2026-01-09 00:54:36,13.484,oh95,50.0,10.195,1,3,0,4.969,15,50,0,0,3,5,65,130,3,2,0,177
2026-01-23 20:50:49,13.554,oh95,44.34,10.443,1,7,0,4.66,13,44.34,0,0,2,9,47,106,1,4,0,177
2026-01-27 23:01:56,13.484,oh95,48.696,14.418,7,10,0,4.179,22,48.696,0,0,9,11,56,115,2,3,0,177
2026-02-04 18:43:52,13.652,oh95,48.276,9.233,0,6,0,5.107,10,48.276,0,0,3,1,56,116,4,1,0,177
2026-02-07 19:14:36,13.356,oh95,49.405,14.295,4,18,1,4.217,28,49.405,0,0,7,18,83,168,2,4,0,177
2026-02-10 21:22:07,13.406,oh95,50.0,15.916,6,15,0,4.233,21,50,0,0,8,16,60,120,1,4,0,177
2026-01-27 23:01:56,13.116,Yolowolf75,50.35,11.091,3,19,0,4.653,24,50.35,0,0,5,8,72,143,1,3,1,181
2026-01-10 19:11:59,15.0,Math1234,63.309,17.33,3,7,0,4.148,35,63.309,0,0,11,19,88,139,3,1,1,194
2026-01-10 19:11:59,7.24,ShelterRin,27.174,3.812,0,3,1,5.28,2,27.174,0,0,0,2,25,92,2,3,0,217
2026-02-08 15:46:14,11.5,Dry,31.206,8.936,1,4,3,4.295,13,31.206,0,0,5,4,44,141,4,2,0,228
2026-01-06 20:54:30,8.335,yasashiikumo,27.2,5.392,1,4,1,4.794,9,27.2,0,0,2,2,34,125,3,2,0,241
2026-01-27 23:01:56,8.335,yasashiikumo,22.378,2.752,0,19,3,5.594,4,22.378,0,0,1,2,32,143,1,3,1,241
2026-01-06 20:54:30,12.247,Tvaz,38.835,9.537,1,7,0,4.225,15,38.835,0,0,3,7,40,103,0,5,0,263
2026-01-10 19:11:59,12.285,Tvaz,46.535,13.967,4,5,0,4.106,21,46.535,0,0,6,9,47,101,4,0,1,263
