Player ID,PlayerName,ELONOWR,ELO,WR MODIFIER,STREAK MODIFIER,RANK,GuessRate,erigs,Seven8,avg8,LivesTaken,LivesSaved,WIN,LOSE,TIE,RigsHit,OfflistHit,Rigs,RigsMissed,SoloRigs,MissedSolos,LivesLostOnRigs,OfflistErigs,rigs8,TotalSongs,Samples,WINSTREAK,LOSESTREAK,TIESTREAK,PALL,PRECENT,WR,STREAK,DELTAWR
38,Diukes,149.76,167.379,0.118,0.0,0.474,0.631,0.002,0.0,0.674,0.494,22.333,21,13,0,35.5,38.833,47.833,12.333,7.667,2.5,3.333,2.833,2.873,117.833,6,21,13,0,34,34,0.618,0.618,0.0
41,koroshiya,161.2,161.2,0.0,0.0,0.516,0.673,0.004,0.333,0.681,0.611,22.333,8,8,0,20.333,57.333,23.333,3.0,5.0,1.333,1.0,10.0,2.199,115.333,3,8,8,0,16,16,0.5,0.5,0.0
20,kar72,153.02,153.02,0.0,0.0,0.486,0.753,0.002,0.0,0.594,0.433,22.75,9,11,1,37.25,58.0,40.25,3.0,6.25,0.75,1.0,1.75,3.69,127.0,4,9,11,1,21,21,0.452,0.452,0.0
52,Thaleko,143.8,143.8,0.0,0.0,0.453,0.7,0.002,0.0,0.59,0.367,14.5,5,5,0,26.5,43.0,27.0,0.5,6.5,0.0,0.5,0.5,3.258,100.0,2,5,5,0,10,10,0.5,0.5,0.0
274,Mami,135.72,135.72,0.0,0.0,0.423,0.581,0.002,0.0,0.611,0.4,14.0,4,1,0,23.0,45.0,25.0,2.0,15.0,2.0,0.0,0.0,2.6,117.0,1,4,1,0,5,5,0.8,0.8,0.0
37,claydoll1091,132.01,132.01,0.0,0.0,0.409,0.49,0.003,0.0,0.66,0.433,12.0,8,3,0,15.5,41.5,15.5,0.0,6.5,0.0,0.0,7.5,3.114,116.5,2,8,3,0,11,11,0.727,0.727,0.0
33,Tsui,125.82,125.82,0.0,0.0,0.387,0.614,0.001,0.0,0.592,0.2,24.0,1,4,0,14.0,56.0,20.0,6.0,4.0,2.0,1.0,1.0,3.05,114.0,1,1,4,0,5,5,0.2,0.2,0.0
507,tmokenc,122.87,122.87,0.0,0.0,0.376,0.5,0.001,0.0,0.559,0.367,6.0,5,1,0,36.0,22.0,38.0,2.0,1.0,0.0,0.0,0.0,3.947,116.0,1,5,1,0,6,6,0.833,0.833,0.0
87,Beokros,122.72,122.72,0.0,0.0,0.375,0.525,0.001,0.5,0.583,0.3,12.5,8,3,1,42.5,24.0,50.5,8.0,8.0,0.0,3.0,0.5,3.351,129.5,2,8,3,1,12,12,0.708,0.708,0.0
318,Nephirea,122.52,122.52,0.0,0.0,0.375,0.559,0.001,0.0,0.591,0.233,12.0,3,2,0,28.0,29.0,28.0,0.0,4.0,0.0,0.0,1.0,3.929,102.0,1,3,2,0,5,5,0.6,0.6,0.0
149,Zozo,120.37,120.37,0.0,0.0,0.367,0.478,0.001,1.0,0.553,0.367,9.0,2,3,0,28.0,26.0,33.0,5.0,2.0,0.0,2.0,2.0,4.091,113.0,1,2,3,0,5,5,0.4,0.4,0.0
238,Progenitor,119.39,119.39,0.0,0.0,0.363,0.491,0.001,0.667,0.592,0.289,11.0,5,12,0,35.667,25.667,38.333,2.667,6.667,0.333,0.667,1.0,3.376,121.333,3,5,12,0,17,17,0.294,0.294,0.0
65,Baguett,118.69,118.69,0.0,0.0,0.36,0.512,0.001,0.0,0.602,0.233,7.0,3,2,0,18.0,24.0,19.0,1.0,4.0,0.0,1.0,0.0,3.579,82.0,1,3,2,0,5,5,0.6,0.6,0.0
191,redeyes,118.64,118.64,0.0,0.0,0.36,0.465,0.002,0.0,0.61,0.3,10.0,1,5,0,41.0,19.0,49.0,8.0,6.0,3.0,2.0,0.0,3.265,129.0,1,1,5,0,6,6,0.167,0.167,0.0
45,LeNainDuPSG,118.26,118.26,0.0,0.0,0.359,0.509,0.001,0.0,0.534,0.3,9.0,6,4,0,30.0,27.5,39.5,9.5,5.0,0.5,3.0,0.0,3.49,113.0,2,6,4,0,10,10,0.6,0.6,0.0
228,Dry,116.9,116.9,0.0,0.0,0.354,0.451,0.001,0.5,0.603,0.3,11.0,7,5,0,47.5,10.0,58.5,11.0,5.5,0.0,2.5,1.0,3.68,126.5,2,7,5,0,12,12,0.583,0.583,0.0
146,tapumomo,116.57,116.57,0.0,0.0,0.353,0.478,0.001,1.0,0.521,0.333,3.0,4,1,0,32.0,22.0,33.0,1.0,1.0,0.0,0.0,1.0,4.03,113.0,1,4,1,0,5,5,0.8,0.8,0.0
506,MaikaSasaki,116.45,116.45,0.0,0.0,0.352,0.364,0.002,0.0,0.67,0.367,14.0,5,1,0,31.0,17.0,35.0,4.0,4.0,0.0,0.0,0.0,3.229,132.0,1,5,1,0,6,6,0.833,0.833,0.0
112,Legitted,116.17,116.17,0.0,0.0,0.351,0.547,0.0,0.0,0.47,0.267,0.0,4,1,0,22.0,36.0,22.0,0.0,5.0,0.0,0.0,0.0,4.318,106.0,1,4,1,0,5,5,0.8,0.8,0.0
81,Pile,114.75,114.75,0.0,0.0,0.346,0.473,0.0,1.0,0.533,0.3,14.0,3,3,0,54.0,16.0,72.0,18.0,4.0,1.0,2.0,0.0,3.75,148.0,1,3,3,0,6,6,0.5,0.5,0.0
379,CipherKai,114.37,114.37,0.0,0.0,0.345,0.524,0.001,0.0,0.543,0.2,11.0,2,3,0,41.0,25.0,47.0,6.0,7.0,2.0,1.0,2.0,3.872,126.0,1,2,3,0,5,5,0.4,0.4,0.0
268,civiltwlight,112.03,112.03,0.0,0.0,0.336,0.457,0.001,0.0,0.612,0.2,19.0,3,2,0,18.0,35.0,22.0,4.0,5.0,2.0,0.0,0.0,2.818,116.0,1,3,2,0,5,5,0.6,0.6,0.0
289,Provenance,111.31,111.31,0.0,0.0,0.333,0.388,0.002,1.333,0.589,0.322,5.333,8,7,0,31.333,10.333,34.333,3.0,8.0,0.667,1.0,0.0,3.305,107.333,3,8,7,0,15,15,0.533,0.533,0.0
430,HaruUrara,110.71,110.71,0.0,0.0,0.331,0.434,0.001,1.0,0.559,0.267,9.5,5,5,0,26.0,23.5,28.5,2.5,4.5,0.5,0.5,0.5,3.422,114.0,2,5,5,0,10,10,0.5,0.5,0.0
311,beautiful,110.7,110.7,0.0,0.0,0.331,0.533,0.0,0.0,0.501,0.167,5.0,3,2,0,13.0,36.0,14.0,1.0,2.0,0.0,0.0,0.0,4.071,92.0,1,3,2,0,5,5,0.6,0.6,0.0
66,bamboo,109.92,109.92,0.0,0.0,0.328,0.417,0.001,0.5,0.607,0.233,9.0,1,10,0,20.0,25.5,20.0,0.0,8.0,0.0,0.0,0.0,3.25,106.0,2,1,10,0,11,11,0.091,0.091,0.0
98,Comete,109.14,109.14,0.0,0.0,0.325,0.416,0.0,0.333,0.552,0.278,6.333,6,11,0,24.333,27.333,30.333,6.0,5.667,0.333,1.0,0.0,3.59,121.0,3,6,11,0,17,17,0.353,0.353,0.0
121,Janoxx,96.83,108.471,0.12,0.0,0.28,0.274,0.001,1.667,0.623,0.228,5.667,20,12,1,18.0,14.667,18.833,0.833,6.333,0.167,0.167,0.167,3.118,118.667,6,20,12,1,33,33,0.621,0.621,0.0
330,_nadeshiko,108.21,108.21,0.0,0.0,0.322,0.427,0.001,0.0,0.596,0.2,3.0,3,2,0,11.0,24.0,14.0,3.0,6.0,1.0,2.0,1.0,2.929,82.0,1,3,2,0,5,5,0.6,0.6,0.0
326,pomo,106.79,106.79,0.0,0.0,0.317,0.36,0.002,0.0,0.629,0.25,7.5,7,3,0,25.5,10.0,31.0,5.5,7.0,1.5,1.0,0.5,3.14,96.5,2,7,3,0,10,10,0.7,0.7,0.0
119,Fumiii,106.19,106.19,0.0,0.0,0.315,0.437,0.0,0.0,0.545,0.2,17.0,3,2,1,46.0,20.0,46.0,0.0,4.0,0.0,0.0,0.0,3.674,151.0,1,3,2,1,6,6,0.583,0.583,0.0
344,Naizuri,106.08,106.08,0.0,0.0,0.314,0.364,0.001,0.0,0.56,0.3,4.0,3,2,0,27.0,12.0,31.0,4.0,3.0,0.0,1.0,0.0,3.645,107.0,1,3,2,0,5,5,0.6,0.6,0.0
46,Orfey,105.69,105.69,0.0,0.0,0.313,0.382,0.001,0.75,0.592,0.233,8.25,11,11,1,25.25,22.75,31.5,6.25,6.5,1.25,1.0,0.5,3.362,125.25,4,11,11,1,23,23,0.5,0.5,0.0
205,sssthnoob,105.01,105.01,0.0,0.0,0.31,0.375,0.001,1.0,0.559,0.267,5.0,3,3,0,34.0,11.0,44.0,10.0,6.0,1.0,1.0,0.0,3.477,120.0,1,3,3,0,6,6,0.5,0.5,0.0
157,CM02,103.92,103.92,0.0,0.0,0.306,0.28,0.001,0.0,0.66,0.3,10.0,5,1,0,29.0,8.0,32.0,3.0,6.0,2.0,0.0,1.0,3.031,132.0,1,5,1,0,6,6,0.833,0.833,0.0
376,qwecocacola,102.67,102.67,0.0,0.0,0.302,0.433,0.001,0.5,0.51,0.183,7.5,3,7,0,35.5,22.5,37.0,1.5,5.0,0.5,0.0,0.0,3.915,134.0,2,3,7,0,10,10,0.3,0.3,0.0
241,yasashiikumo,101.82,101.82,0.0,0.0,0.299,0.453,0.0,0.0,0.536,0.111,8.667,2,13,0,21.333,25.0,24.667,3.333,5.0,0.333,1.667,0.0,3.633,102.0,3,2,13,0,15,15,0.133,0.133,0.0
123,Konsumenci,100.91,100.91,0.0,0.0,0.295,0.278,0.002,0.0,0.646,0.267,2.0,4,1,0,18.0,7.0,21.0,3.0,9.0,1.0,1.0,0.0,3.048,90.0,1,4,1,0,5,5,0.8,0.8,0.0
176,Spitzell,99.95,99.95,0.0,0.0,0.292,0.417,0.0,0.0,0.54,0.133,14.0,2,4,0,32.0,13.0,32.0,0.0,2.0,0.0,0.0,0.0,4.312,108.0,1,2,4,0,6,6,0.333,0.333,0.0
97,chaabdu92,99.94,99.94,0.0,0.0,0.292,0.367,0.0,0.0,0.586,0.167,2.0,2,2,0,18.0,11.0,22.0,4.0,1.0,0.0,1.0,1.0,3.909,79.0,1,2,2,0,4,4,0.5,0.5,0.0
85,Animerod,99.55,99.55,0.0,0.0,0.29,0.385,0.0,1.0,0.551,0.167,8.5,6,4,1,26.0,22.5,32.5,6.5,5.5,1.5,2.5,0.0,3.16,126.0,2,6,4,1,11,11,0.591,0.591,0.0
317,Hyo,99.38,99.38,0.0,0.0,0.29,0.287,0.0,0.0,0.606,0.267,5.0,3,2,0,10.0,19.0,20.0,10.0,7.0,2.0,1.0,0.0,2.9,101.0,1,3,2,0,5,5,0.6,0.6,0.0
260,AnotherWish,99.15,99.15,0.0,0.0,0.289,0.357,0.001,0.0,0.534,0.222,7.0,11,5,0,38.333,7.0,44.333,6.0,4.667,0.667,0.0,0.333,4.017,126.0,3,11,5,0,16,16,0.688,0.688,0.0
181,Yolowolf75,99.15,99.15,0.0,0.0,0.289,0.389,0.001,0.0,0.537,0.167,5.0,2,3,0,31.0,11.0,42.0,11.0,3.0,1.0,2.0,0.0,3.952,108.0,1,2,3,0,5,5,0.4,0.4,0.0
327,Flato,98.64,98.64,0.0,0.0,0.287,0.417,0.0,1.0,0.517,0.133,7.0,1,4,0,27.0,18.0,34.0,7.0,5.0,1.0,0.0,0.0,3.824,108.0,1,1,4,0,5,5,0.2,0.2,0.0
367,PotassiumF,97.61,97.61,0.0,0.0,0.283,0.317,0.002,1.0,0.56,0.233,4.0,3,3,0,24.0,14.0,27.0,3.0,2.0,0.0,2.0,0.0,3.259,120.0,1,3,3,0,6,6,0.5,0.5,0.0
343,inta,97.02,97.02,0.0,0.0,0.281,0.329,0.001,0.0,0.541,0.222,2.333,8,8,0,22.333,11.0,27.333,5.0,6.667,1.0,1.667,0.0,3.507,101.0,3,8,8,0,16,16,0.5,0.5,0.0
104,joey,95.68,95.68,0.0,0.0,0.276,0.28,0.002,0.0,0.652,0.167,4.0,3,2,0,15.0,8.0,20.0,5.0,7.0,0.0,3.0,0.0,2.55,82.0,1,3,2,0,5,5,0.6,0.6,0.0
160,Skychael,94.85,94.85,0.0,0.0,0.273,0.297,0.001,0.333,0.602,0.178,3.667,10,7,0,16.667,18.333,19.333,2.667,4.0,1.667,0.333,0.0,2.756,116.0,3,10,7,0,17,17,0.588,0.588,0.0
348,Heleos,94.25,94.25,0.0,0.0,0.271,0.352,0.0,1.0,0.514,0.167,11.0,1,4,0,37.0,13.0,43.0,6.0,4.0,3.0,1.0,0.0,3.814,142.0,1,1,4,0,5,5,0.2,0.2,0.0
115,Saiki,94.17,94.17,0.0,0.0,0.271,0.281,0.001,0.6,0.614,0.18,6.0,17,11,0,13.2,17.6,13.4,0.2,5.4,0.0,0.2,0.6,2.932,110.0,5,17,11,0,28,28,0.607,0.607,0.0
40,FUCK_AMQ,94.07,94.07,0.0,0.0,0.27,0.258,0.001,0.0,0.63,0.2,6.0,5,1,0,23.0,11.0,46.0,23.0,4.0,0.0,5.0,0.0,2.913,132.0,1,5,1,0,6,6,0.833,0.833,0.0
277,chemist,93.89,93.89,0.0,0.0,0.269,0.333,0.0,1.0,0.605,0.1,8.0,1,5,0,5.0,29.0,5.0,0.0,1.0,0.0,0.0,1.0,2.4,102.0,1,1,5,0,6,6,0.167,0.167,0.0
90,Keizan,93.26,93.26,0.0,0.0,0.267,0.233,0.001,0.0,0.689,0.167,9.0,4,2,0,16.0,12.0,17.0,1.0,9.0,0.0,0.0,0.0,2.824,120.0,1,4,2,0,6,6,0.667,0.667,0.0
134,Jakemonkey,93.0,93.0,0.0,0.0,0.266,0.373,0.001,0.0,0.526,0.1,5.0,3,2,0,14.0,24.0,16.0,2.0,4.0,1.0,0.0,0.0,3.812,102.0,1,3,2,0,5,5,0.6,0.6,0.0
325,Swapin,92.79,92.79,0.0,0.0,0.265,0.351,0.0,0.0,0.514,0.144,3.667,9,7,0,21.333,15.667,29.0,7.667,4.0,0.0,2.0,0.333,3.718,102.0,3,9,7,0,16,16,0.562,0.562,0.0
453,RyoutaVN,92.28,92.28,0.0,0.0,0.264,0.324,0.001,0.0,0.559,0.133,3.0,5,1,0,19.0,16.0,20.0,1.0,4.0,0.0,1.0,0.0,3.7,108.0,1,5,1,0,6,6,0.833,0.833,0.0
100,IrinaShidou,91.63,91.63,0.0,0.0,0.261,0.416,0.0,0.0,0.467,0.067,1.0,4,1,0,38.0,14.0,60.0,22.0,7.0,2.0,3.0,0.0,3.817,125.0,1,4,1,0,5,5,0.8,0.8,0.0
403,AnnaYanami,91.43,91.43,0.0,0.0,0.26,0.342,0.0,0.0,0.55,0.1,5.0,4,1,0,20.0,20.0,21.0,1.0,3.0,1.0,0.0,0.0,3.619,117.0,1,4,1,0,5,5,0.8,0.8,0.0
357,chommy,90.95,90.95,0.0,0.0,0.259,0.246,0.0,2.0,0.597,0.2,3.0,1,4,0,18.0,10.0,18.0,0.0,8.0,0.0,0.0,0.0,3.333,114.0,1,1,4,0,5,5,0.2,0.2,0.0
335,xeyz,90.74,90.74,0.0,0.0,0.258,0.338,0.0,0.0,0.519,0.125,3.75,12,9,0,32.75,1.5,56.5,23.75,5.25,2.5,5.75,0.0,3.389,99.25,4,12,9,0,21,21,0.571,0.571,0.0
334,2skr,89.4,89.4,0.0,0.0,0.253,0.245,0.0,1.333,0.571,0.2,3.0,12,4,0,20.0,7.333,21.333,1.333,8.0,0.333,0.667,0.0,3.339,111.667,3,12,4,0,16,16,0.75,0.75,0.0
478,jaimeywea,89.08,89.08,0.0,0.0,0.252,0.368,0.0,1.0,0.534,0.033,8.0,1,4,0,24.0,18.0,29.0,5.0,4.0,0.0,1.0,0.0,3.759,114.0,1,1,4,0,5,5,0.2,0.2,0.0
150,Bommie,87.78,87.78,0.0,0.0,0.247,0.365,0.0,0.0,0.451,0.1,2.5,3,7,0,35.0,7.5,50.0,15.0,0.5,1.0,3.0,0.0,4.228,117.0,2,3,7,0,10,10,0.3,0.3,0.0
91,Baikinman,87.04,87.04,0.0,0.0,0.244,0.31,0.0,0.0,0.494,0.133,3.0,1,4,0,25.0,10.0,55.0,30.0,8.0,4.0,3.0,0.0,3.6,113.0,1,1,4,0,5,5,0.2,0.2,0.0
159,legrandort,86.16,86.16,0.0,0.0,0.241,0.373,0.0,0.0,0.477,0.033,8.0,1,4,0,31.0,16.0,32.0,1.0,7.0,0.0,1.0,0.0,4.438,126.0,1,1,4,0,5,5,0.2,0.2,0.0
155,Unborned,85.66,85.66,0.0,0.0,0.239,0.215,0.001,4.0,0.59,0.167,0.0,3,2,0,19.0,4.0,31.0,12.0,5.0,0.0,1.0,0.0,3.71,107.0,1,3,2,0,5,5,0.6,0.6,0.0
322,Catge,85.61,85.61,0.0,0.0,0.239,0.261,0.0,0.5,0.498,0.183,1.5,3,9,0,23.5,7.5,26.5,3.0,3.5,1.0,1.0,0.0,4.093,118.5,2,3,9,0,12,12,0.25,0.25,0.0
400,Vr0003,85.57,85.57,0.0,0.0,0.239,0.246,0.001,3.0,0.571,0.133,9.0,2,3,0,19.0,12.0,27.0,8.0,9.0,2.0,1.0,0.0,2.852,126.0,1,2,3,0,5,5,0.4,0.4,0.0
259,Patoche49,84.69,84.69,0.0,0.0,0.236,0.292,0.0,0.25,0.491,0.125,1.5,5,15,1,24.75,11.25,26.25,1.5,2.25,0.0,0.5,0.0,4.102,121.5,4,5,15,1,21,21,0.262,0.262,0.0
292,FeyFey,82.82,82.82,0.0,0.0,0.229,0.224,0.001,0.0,0.56,0.133,6.0,3,2,0,23.0,3.0,32.0,9.0,5.0,0.0,2.0,0.0,3.656,116.0,1,3,2,0,5,5,0.6,0.6,0.0
253,Rhummy,80.49,80.49,0.0,0.0,0.22,0.193,0.001,0.0,0.571,0.133,2.0,0,5,0,12.0,4.0,18.0,6.0,6.0,0.0,3.0,0.0,3.167,83.0,1,0,5,0,5,5,0.0,0.0,0.0
395,LordGrond,79.17,79.17,0.0,0.0,0.216,0.224,0.0,1.25,0.541,0.092,4.75,13,9,0,20.5,7.5,21.5,1.0,4.0,0.0,0.0,0.0,3.824,125.75,4,13,9,0,22,22,0.591,0.591,0.0
225,MythAndroid,78.39,78.39,0.0,0.0,0.213,0.213,0.001,1.0,0.503,0.133,5.0,2,4,0,22.0,1.0,40.0,18.0,5.0,2.0,4.0,0.0,3.5,108.0,1,2,4,0,6,6,0.333,0.333,0.0
164,IAmAsianNoob,77.92,77.92,0.0,0.0,0.211,0.294,0.0,0.0,0.432,0.067,4.0,2,3,0,21.0,16.0,27.0,6.0,2.0,1.0,0.0,0.0,4.333,126.0,1,2,3,0,5,5,0.4,0.4,0.0
464,Najeem,77.46,77.46,0.0,0.0,0.209,0.19,0.001,2.0,0.558,0.1,7.0,3,2,0,20.0,2.0,24.0,4.0,2.0,0.0,1.0,0.0,3.917,116.0,1,3,2,0,5,5,0.6,0.6,0.0
426,brandon_K,76.88,76.88,0.0,0.0,0.207,0.208,0.0,0.0,0.486,0.133,3.0,3,3,0,22.0,3.0,23.0,1.0,1.0,0.0,1.0,0.0,4.348,120.0,1,3,3,0,6,6,0.5,0.5,0.0
170,hubcioskubcio,76.26,76.26,0.0,0.0,0.205,0.154,0.001,1.0,0.563,0.133,3.0,2,4,0,14.0,2.0,17.0,3.0,2.0,0.0,0.0,0.0,3.765,104.0,1,2,4,0,6,6,0.333,0.333,0.0
410,FoopyPoopy,78.59,76.228,-0.03,0.0,0.213,0.222,0.0,1.5,0.499,0.128,2.5,15,17,1,21.0,5.667,23.833,2.833,3.333,0.5,0.333,0.0,4.034,118.667,6,15,17,1,33,33,0.47,0.47,0.0
490,zomg,75.69,75.69,0.0,0.0,0.203,0.183,0.001,0.5,0.539,0.1,2.0,5,6,0,19.5,5.0,26.5,7.0,5.5,2.0,0.0,0.0,3.312,132.0,2,5,6,0,11,11,0.455,0.455,0.0
382,Shiku,75.57,75.57,0.0,0.0,0.202,0.278,0.0,0.0,0.451,0.033,5.0,1,4,0,25.0,7.0,33.0,8.0,2.0,0.0,1.0,0.0,4.788,115.0,1,1,4,0,5,5,0.2,0.2,0.0
468,MisheruDesu,73.88,73.88,0.0,0.0,0.196,0.144,0.0,0.0,0.571,0.1,1.0,4,1,0,9.0,4.0,13.0,4.0,2.0,0.0,1.0,1.0,3.769,90.0,1,4,1,0,5,5,0.8,0.8,0.0
167,Hadarios,71.44,71.44,0.0,0.0,0.187,0.15,0.0,3.0,0.487,0.133,1.0,2,3,0,12.0,5.0,21.0,9.0,4.0,1.0,0.0,0.0,3.667,113.0,1,2,3,0,5,5,0.4,0.4,0.0
171,JustAWeirdo,71.03,71.03,0.0,0.0,0.186,0.231,0.0,0.0,0.44,0.044,1.0,5,10,0,22.0,4.0,24.667,2.667,4.0,0.667,0.667,0.333,4.517,115.667,3,5,10,0,15,15,0.333,0.333,0.0
494,chiabobo,63.69,63.69,0.0,0.0,0.159,0.079,0.0,1.0,0.571,0.033,1.0,1,5,0,10.0,1.0,35.0,25.0,3.0,2.0,5.0,0.0,3.029,139.0,1,1,5,0,6,6,0.167,0.167,0.0
462,hakohoka,61.85,61.85,0.0,0.0,0.152,0.109,0.0,0.0,0.459,0.067,1.0,1,5,0,12.0,2.0,12.0,0.0,2.0,0.0,0.0,0.0,4.917,129.0,1,1,5,0,6,6,0.167,0.167,0.0
472,Whales6978,56.56,56.56,0.0,0.0,0.133,0.148,0.0,0.0,0.339,0.033,0.0,1,4,0,11.0,5.0,24.0,13.0,0.0,0.0,3.0,0.0,4.292,108.0,1,1,4,0,5,5,0.2,0.2,0.0
