Player ID,PlayerName,ELO,RANK,GuessRate,erigs,Seven8,avg8,LivesTaken,LivesSaved,WIN,LOSE,TIE,RigsHit,OfflistHit,Rigs,RigsMissed,SoloRigs,MissedSolos,LivesLostOnRigs,OfflistErigs,rigs8,Samples,WINSTREAK,LOSESTREAK,TIESTREAK,PALL,PRECENT,WR,STREAK,DELTAWR,WR MODIFIER,STREAK MODIFIER
7.0,Stunar,18.343,0.67,0.854,0.25,1.0,0.695,0.619,1.0,3.0,2.0,0.0,0.382,0.641,0.238,0.986,0.333,1.0,0.941,0.4,0.667,1,3.0,2.0,0.0,5.0,5.0,0.6,0.6,0.0,0.0,0.0
14.0,ArronChu,18.242,0.665,0.661,0.656,0.917,0.628,0.786,0.638,10.0,11.0,3.0,0.339,0.755,0.224,0.965,0.625,0.875,0.971,0.65,0.819,4,10.0,11.0,3.0,24.0,24.0,0.479,0.479,0.0,0.0,0.0
21.0,PoolNoodle,17.058,0.648,0.725,0.5,1.0,0.663,0.714,0.691,19.0,25.0,1.0,0.314,0.666,0.192,0.995,0.41,1.0,0.993,0.575,0.735,8,19.0,25.0,1.0,45.0,45.0,0.433,0.433,0.0,-0.048,0.0
59.0,neoburnz,16.589,0.558,0.64,0.362,1.0,0.593,0.648,0.484,53.0,46.0,3.0,0.55,0.448,0.352,0.963,0.383,0.94,0.947,0.2,0.651,10,26.0,25.0,3.0,102.0,54.0,0.534,0.509,-0.025,0.03,0.0
83.0,Milar,16.408,0.572,0.614,0.425,0.978,0.647,0.619,0.579,13.0,15.0,0.0,0.384,0.47,0.262,0.946,0.489,0.88,0.941,0.2,0.758,5,13.0,15.0,0.0,28.0,28.0,0.464,0.464,0.0,0.0,0.0
52.0,Thaleko,16.232,0.564,0.662,0.4,1.0,0.595,0.629,0.505,14.0,12.0,0.0,0.511,0.452,0.321,0.977,0.3,0.96,0.953,0.28,0.625,5,14.0,12.0,0.0,26.0,26.0,0.538,0.538,0.0,0.0,0.0
20.0,kar72,16.025,0.555,0.615,0.406,0.972,0.635,0.655,0.441,15.0,6.0,0.0,0.444,0.394,0.298,0.947,0.236,0.975,0.897,0.5,0.64,4,15.0,6.0,0.0,21.0,21.0,0.714,0.714,0.0,0.0,0.0
268.0,civiltwlight,15.699,0.555,0.603,0.412,0.989,0.62,0.671,0.45,34.0,38.0,2.0,0.267,0.586,0.19,0.949,0.406,0.86,0.947,0.32,0.739,10,27.0,25.0,2.0,74.0,54.0,0.473,0.519,0.046,-0.022,0.001
351.0,kabigon,15.54,0.532,0.665,0.312,0.778,0.503,0.476,0.474,4.0,2.0,0.0,0.684,0.663,0.413,1.0,0.0,1.0,1.0,0.6,0.473,1,4.0,2.0,0.0,6.0,6.0,0.667,0.667,0.0,0.0,0.0
47.0,Renzou,15.448,0.528,0.563,0.469,1.0,0.628,0.619,0.316,5.0,5.0,0.0,0.461,0.31,0.302,0.958,0.583,0.85,0.941,0.0,0.734,2,5.0,5.0,0.0,10.0,10.0,0.5,0.5,0.0,0.0,0.0
30.0,revel,15.282,0.521,0.554,0.406,1.0,0.631,0.643,0.382,6.0,4.0,0.0,0.434,0.288,0.282,0.965,0.417,1.0,0.941,0.1,0.689,2,6.0,4.0,0.0,10.0,10.0,0.6,0.6,0.0,0.0,0.0
51.0,Chata,15.038,0.458,0.522,0.281,0.963,0.545,0.46,0.268,19.0,11.0,1.0,0.447,0.38,0.308,0.932,0.278,0.867,0.951,0.233,0.597,6,19.0,11.0,1.0,31.0,31.0,0.629,0.629,0.0,0.085,0.0
82.0,ShiinaMahiru,14.872,0.502,0.588,0.297,1.0,0.568,0.464,0.461,11.0,12.0,0.0,0.474,0.492,0.292,0.989,0.222,1.0,0.971,0.3,0.564,4,11.0,12.0,0.0,23.0,23.0,0.478,0.478,0.0,0.0,0.0
87.0,Beokros,14.869,0.46,0.462,0.304,0.984,0.586,0.442,0.316,22.0,14.0,4.0,0.485,0.258,0.323,0.946,0.5,0.886,0.95,0.114,0.669,7,22.0,14.0,4.0,40.0,40.0,0.6,0.6,0.0,0.07,0.0
103.0,mrwolf2,14.804,0.499,0.446,0.438,1.0,0.764,0.619,0.263,3.0,2.0,0.0,0.145,0.283,0.159,0.873,0.278,0.6,0.941,0.4,0.921,1,3.0,2.0,0.0,5.0,5.0,0.6,0.6,0.0,0.0,0.0
156.0,Zental,14.789,0.499,0.534,0.406,1.0,0.578,0.643,0.263,5.0,5.0,1.0,0.599,0.245,0.385,0.958,0.5,0.9,0.941,0.0,0.618,2,5.0,5.0,1.0,11.0,11.0,0.5,0.5,0.0,0.0,0.0
106.0,cafezinho,14.695,0.479,0.519,0.275,1.0,0.599,0.519,0.342,33.0,29.0,3.0,0.526,0.239,0.388,0.875,0.339,0.86,0.835,0.14,0.669,10,27.0,26.0,2.0,65.0,55.0,0.531,0.509,-0.022,0.024,0.0
70.0,MahiruShiina,14.647,0.486,0.503,0.375,0.989,0.624,0.524,0.332,39.0,37.0,0.0,0.558,0.147,0.408,0.873,0.472,0.78,0.812,0.02,0.688,10,29.0,26.0,0.0,76.0,55.0,0.513,0.527,0.014,0.011,0.0
50.0,Sniparook,14.608,0.491,0.59,0.25,1.0,0.54,0.238,0.474,2.0,4.0,0.0,0.697,0.424,0.532,0.803,0.333,0.8,0.706,0.2,0.623,1,2.0,4.0,0.0,6.0,6.0,0.333,0.333,0.0,0.0,0.0
58.0,Lika,14.584,0.49,0.426,0.538,0.978,0.636,0.59,0.279,15.0,11.0,2.0,0.303,0.309,0.205,0.961,0.533,0.92,0.965,0.12,0.802,5,15.0,11.0,2.0,28.0,28.0,0.571,0.571,0.0,0.0,0.0
33.0,Tsui,14.502,0.527,0.607,0.269,1.0,0.583,0.51,0.5,30.0,41.0,5.0,0.3,0.598,0.221,0.93,0.344,0.88,0.9,0.42,0.658,10,21.0,28.0,4.0,76.0,53.0,0.428,0.434,0.006,-0.06,0.0
146.0,tapumomo,14.419,0.434,0.449,0.281,0.944,0.577,0.476,0.181,26.0,16.0,1.0,0.378,0.238,0.258,0.947,0.361,0.925,0.978,0.225,0.649,8,26.0,16.0,1.0,43.0,43.0,0.616,0.616,0.0,0.084,0.0
79.0,JuliAless64,14.401,0.482,0.562,0.292,0.963,0.564,0.381,0.465,5.0,8.0,1.0,0.539,0.239,0.381,0.901,0.37,0.867,0.824,0.067,0.614,3,5.0,8.0,1.0,14.0,14.0,0.393,0.393,0.0,0.0,0.0
77.0,neptune,14.332,0.479,0.623,0.219,0.889,0.513,0.548,0.25,7.0,4.0,0.0,0.632,0.375,0.417,0.937,0.25,0.95,0.912,0.0,0.552,2,7.0,4.0,0.0,11.0,11.0,0.636,0.636,0.0,0.0,0.0
128.0,apurplenose,14.292,0.471,0.549,0.321,0.984,0.564,0.422,0.297,17.0,16.0,2.0,0.368,0.366,0.242,0.966,0.357,0.957,0.941,0.171,0.633,7,17.0,16.0,2.0,35.0,35.0,0.514,0.514,0.0,0.01,0.0
274.0,Mami,14.232,0.504,0.497,0.429,0.984,0.641,0.531,0.368,16.0,21.0,1.0,0.265,0.357,0.186,0.954,0.508,0.914,0.958,0.257,0.746,7,16.0,21.0,1.0,38.0,38.0,0.434,0.434,0.0,-0.046,0.0
81.0,Pile,14.186,0.472,0.461,0.338,1.0,0.56,0.457,0.347,13.0,14.0,2.0,0.521,0.285,0.44,0.777,0.689,0.4,0.765,0.08,0.706,5,13.0,14.0,2.0,29.0,29.0,0.483,0.483,0.0,0.0,0.0
307.0,kaededayo,14.065,0.467,0.528,0.271,1.0,0.599,0.397,0.351,6.0,10.0,0.0,0.36,0.341,0.238,0.962,0.241,0.933,0.961,0.267,0.668,3,6.0,10.0,0.0,16.0,16.0,0.375,0.375,0.0,0.0,0.0
176.0,Spitzell,14.062,0.419,0.457,0.231,0.989,0.559,0.41,0.195,109.0,76.0,8.0,0.476,0.208,0.313,0.955,0.389,0.94,0.941,0.06,0.598,10,24.0,30.0,0.0,193.0,54.0,0.585,0.444,-0.141,0.085,0.0
45.0,Noru,14.046,0.466,0.544,0.354,0.963,0.587,0.444,0.219,10.0,5.0,0.0,0.399,0.261,0.288,0.915,0.426,0.933,0.882,0.0,0.668,3,10.0,5.0,0.0,15.0,15.0,0.667,0.667,0.0,0.0,0.0
289.0,Provenance,13.988,0.428,0.397,0.339,0.984,0.614,0.483,0.188,23.0,16.0,0.0,0.365,0.172,0.243,0.96,0.452,0.9,0.966,0.086,0.699,7,23.0,16.0,0.0,39.0,39.0,0.59,0.59,0.0,0.063,0.0
66.0,bamboo,13.978,0.442,0.436,0.321,1.0,0.589,0.476,0.244,20.0,16.0,2.0,0.363,0.286,0.221,0.996,0.444,0.986,1.0,0.114,0.661,7,20.0,16.0,2.0,38.0,38.0,0.553,0.553,0.0,0.037,0.0
78.0,doomchicken,13.924,0.461,0.486,0.25,1.0,0.65,0.5,0.329,7.0,5.0,0.0,0.467,0.201,0.329,0.915,0.333,0.9,0.882,0.0,0.706,2,7.0,5.0,0.0,12.0,12.0,0.583,0.583,0.0,0.0,0.0
318.0,Nephirea,13.87,0.471,0.569,0.212,1.0,0.549,0.524,0.353,27.0,30.0,3.0,0.392,0.437,0.242,0.99,0.239,1.0,0.988,0.1,0.589,10,25.0,27.0,3.0,60.0,55.0,0.475,0.482,0.007,-0.02,0.0
38.0,Diukes,13.835,0.457,0.463,0.312,0.889,0.594,0.429,0.263,4.0,1.0,1.0,0.487,0.272,0.468,0.69,0.611,0.7,0.824,0.0,0.697,1,4.0,1.0,1.0,6.0,6.0,0.75,0.75,0.0,0.0,0.0
238.0,Progenitor,13.793,0.455,0.546,0.225,0.956,0.564,0.505,0.232,10.0,14.0,2.0,0.463,0.235,0.316,0.935,0.267,0.86,0.918,0.08,0.644,5,10.0,14.0,2.0,26.0,26.0,0.423,0.423,0.0,0.0,0.0
112.0,Legitted,13.769,0.454,0.477,0.25,1.0,0.514,0.476,0.263,3.0,3.0,0.0,0.316,0.63,0.198,0.986,0.5,1.0,1.0,0.2,0.64,1,3.0,3.0,0.0,6.0,6.0,0.5,0.5,0.0,0.0,0.0
217.0,ShelterRin,13.551,0.415,0.477,0.143,0.984,0.555,0.381,0.248,22.0,16.0,1.0,0.385,0.326,0.258,0.954,0.222,0.9,0.975,0.143,0.623,7,22.0,16.0,1.0,39.0,39.0,0.577,0.577,0.0,0.054,0.0
119.0,Fumiii,13.509,0.44,0.519,0.194,1.0,0.551,0.414,0.279,32.0,31.0,1.0,0.582,0.207,0.381,0.946,0.228,0.95,0.941,0.06,0.593,10,24.0,28.0,1.0,64.0,53.0,0.508,0.462,-0.046,0.006,0.0
220.0,Bofu,13.496,0.443,0.525,0.375,1.0,0.544,0.429,0.211,5.0,5.0,0.0,0.368,0.342,0.222,1.0,0.25,1.0,1.0,0.0,0.595,2,5.0,5.0,0.0,10.0,10.0,0.5,0.5,0.0,0.0,0.0
177.0,oh95,13.466,0.441,0.5,0.188,1.0,0.536,0.405,0.289,8.0,3.0,0.0,0.362,0.38,0.274,0.901,0.278,1.0,0.912,0.3,0.611,2,8.0,3.0,0.0,11.0,11.0,0.727,0.727,0.0,0.0,0.0
327.0,Flato,13.418,0.422,0.498,0.16,1.0,0.574,0.349,0.284,25.0,21.0,1.0,0.373,0.292,0.282,0.898,0.222,0.889,0.843,0.067,0.654,9,25.0,21.0,1.0,47.0,47.0,0.543,0.543,0.0,0.031,0.0
37.0,claydoll1091,13.306,0.423,0.425,0.244,0.989,0.589,0.438,0.211,30.0,27.0,1.0,0.263,0.298,0.194,0.938,0.444,0.83,0.965,0.08,0.73,10,29.0,23.0,1.0,58.0,53.0,0.526,0.557,0.031,0.02,0.0
394.0,Komari,13.293,0.434,0.527,0.188,0.963,0.539,0.365,0.228,14.0,15.0,1.0,0.467,0.299,0.317,0.937,0.185,0.967,0.951,0.3,0.557,6,14.0,15.0,1.0,30.0,30.0,0.483,0.483,0.0,0.0,0.0
149.0,Zozo,13.289,0.434,0.453,0.25,1.0,0.608,0.365,0.263,10.0,6.0,0.0,0.325,0.254,0.23,0.939,0.333,0.967,0.882,0.267,0.673,3,10.0,6.0,0.0,16.0,16.0,0.625,0.625,0.0,0.0,0.0
88.0,Emdiel,13.261,0.435,0.492,0.25,0.989,0.567,0.433,0.253,39.0,40.0,0.0,0.471,0.182,0.346,0.89,0.239,0.88,0.806,0.1,0.639,10,27.0,26.0,0.0,79.0,53.0,0.494,0.509,0.016,-0.005,0.0
379.0,CipherKai,13.241,0.464,0.554,0.194,1.0,0.56,0.481,0.287,32.0,42.0,2.0,0.626,0.217,0.409,0.945,0.333,0.91,0.959,0.06,0.581,10,24.0,29.0,2.0,76.0,55.0,0.434,0.455,0.02,-0.054,0.0
100.0,753,13.233,0.431,0.485,0.172,0.944,0.531,0.357,0.257,12.0,10.0,0.0,0.576,0.212,0.534,0.669,0.361,0.4,0.809,0.15,0.667,4,12.0,10.0,0.0,22.0,22.0,0.545,0.545,0.0,0.0,0.0
113.0,Maki04,13.219,0.431,0.51,0.109,0.972,0.529,0.381,0.289,8.0,12.0,2.0,0.513,0.31,0.389,0.859,0.347,0.825,0.868,0.1,0.594,4,8.0,12.0,2.0,22.0,22.0,0.409,0.409,0.0,0.0,0.0
23.0,Shuuka,13.214,0.43,0.356,0.312,1.0,0.673,0.429,0.263,4.0,2.0,0.0,0.303,0.207,0.317,0.761,0.444,0.6,0.882,0.2,0.793,1,4.0,2.0,0.0,6.0,6.0,0.667,0.667,0.0,0.0,0.0
221.0,Neumann,13.105,0.426,0.505,0.188,1.0,0.579,0.429,0.211,4.0,1.0,0.0,0.487,0.207,0.333,0.93,0.222,1.0,0.941,0.0,0.605,1,4.0,1.0,0.0,5.0,5.0,0.8,0.8,0.0,0.0,0.0
160.0,Skychael,13.084,0.402,0.367,0.269,0.9,0.581,0.424,0.176,48.0,39.0,3.0,0.396,0.179,0.275,0.937,0.494,0.87,0.9,0.04,0.684,10,30.0,23.0,2.0,90.0,55.0,0.55,0.564,0.014,0.043,0.0
105.0,Zeal_Kido,13.063,0.424,0.389,0.312,1.0,0.63,0.429,0.316,2.0,3.0,0.0,0.487,0.076,0.397,0.817,0.333,0.4,0.882,0.0,0.734,1,2.0,3.0,0.0,5.0,5.0,0.4,0.4,0.0,0.0,0.0
480.0,NMapper,12.955,0.419,0.379,0.312,1.0,0.592,0.419,0.205,10.0,16.0,1.0,0.366,0.17,0.3,0.859,0.478,0.66,0.871,0.16,0.729,5,10.0,16.0,1.0,27.0,27.0,0.389,0.389,0.0,0.0,0.0
276.0,hmsuis,12.902,0.389,0.448,0.15,0.989,0.546,0.329,0.211,32.0,24.0,2.0,0.341,0.295,0.235,0.948,0.217,0.94,0.971,0.08,0.591,10,30.0,20.0,2.0,58.0,52.0,0.569,0.596,0.027,0.053,0.0
120.0,HiHi,12.865,0.416,0.42,0.25,0.889,0.569,0.333,0.316,1.0,4.0,1.0,0.434,0.239,0.278,0.972,0.389,0.9,1.0,0.2,0.559,1,1.0,4.0,1.0,6.0,6.0,0.25,0.25,0.0,0.0,0.0
347.0,Selaph,12.781,0.412,0.43,0.188,0.889,0.641,0.333,0.316,4.0,1.0,0.0,0.263,0.185,0.167,0.986,0.167,1.0,1.0,0.2,0.707,1,4.0,1.0,0.0,5.0,5.0,0.8,0.8,0.0,0.0,0.0
97.0,chaabdu92,12.745,0.389,0.426,0.156,0.963,0.557,0.317,0.219,18.0,14.0,1.0,0.388,0.216,0.27,0.937,0.315,0.95,0.961,0.067,0.597,6,18.0,14.0,1.0,33.0,33.0,0.561,0.561,0.0,0.041,0.0
430.0,HaruUrara,12.685,0.394,0.383,0.25,0.889,0.593,0.367,0.2,32.0,28.0,0.0,0.296,0.227,0.223,0.921,0.267,0.89,0.929,0.18,0.67,10,28.0,26.0,0.0,60.0,54.0,0.533,0.519,-0.015,0.026,0.0
348.0,Heleos,12.595,0.364,0.36,0.15,0.944,0.538,0.333,0.161,73.0,51.0,2.0,0.359,0.158,0.249,0.942,0.406,0.9,0.947,0.02,0.627,10,30.0,24.0,0.0,126.0,54.0,0.587,0.556,-0.032,0.08,0.0
134.0,Jakemonkey,12.584,0.404,0.481,0.146,0.963,0.565,0.302,0.246,5.0,10.0,0.0,0.307,0.29,0.212,0.953,0.333,0.9,0.98,0.0,0.628,3,5.0,10.0,0.0,15.0,15.0,0.333,0.333,0.0,0.0,0.0
191.0,redeyes,12.571,0.403,0.428,0.25,0.944,0.607,0.357,0.158,4.0,6.0,0.0,0.368,0.212,0.31,0.845,0.306,0.75,0.912,0.0,0.698,2,4.0,6.0,0.0,10.0,10.0,0.4,0.4,0.0,0.0,0.0
228.0,Dry,12.548,0.402,0.368,0.281,0.944,0.587,0.44,0.224,11.0,12.0,0.0,0.513,0.068,0.397,0.845,0.375,0.95,0.868,0.0,0.617,4,11.0,12.0,0.0,23.0,23.0,0.478,0.478,0.0,0.0,0.0
114.0,Mayottatoki,12.487,0.399,0.477,0.175,0.978,0.517,0.305,0.195,8.0,16.0,1.0,0.379,0.254,0.305,0.865,0.333,0.8,0.871,0.08,0.594,5,8.0,16.0,1.0,25.0,25.0,0.34,0.34,0.0,0.0,0.0
179.0,Floth,12.48,0.392,0.347,0.262,0.956,0.604,0.367,0.197,66.0,62.0,1.0,0.296,0.188,0.217,0.932,0.439,0.86,0.912,0.04,0.734,10,28.0,26.0,0.0,129.0,54.0,0.516,0.519,0.003,0.014,0.0
205.0,sssthnoob,12.446,0.398,0.436,0.125,0.978,0.537,0.4,0.174,12.0,13.0,2.0,0.624,0.124,0.437,0.893,0.311,0.86,0.965,0.0,0.593,5,12.0,13.0,2.0,27.0,27.0,0.481,0.481,0.0,0.0,0.0
260.0,AnotherWish,12.425,0.397,0.381,0.271,0.963,0.587,0.46,0.14,11.0,4.0,0.0,0.452,0.076,0.328,0.901,0.352,0.967,0.961,0.0,0.631,3,11.0,4.0,0.0,15.0,15.0,0.733,0.733,0.0,0.0,0.0
358.0,mangoss,12.419,0.411,0.483,0.169,0.967,0.508,0.348,0.234,24.0,28.0,4.0,0.539,0.277,0.384,0.896,0.272,0.91,0.906,0.08,0.557,10,24.0,28.0,4.0,56.0,56.0,0.464,0.464,0.0,-0.027,0.0
72.0,ruuka,12.416,0.396,0.403,0.188,0.852,0.614,0.349,0.228,8.0,9.0,0.0,0.298,0.178,0.302,0.784,0.333,0.933,0.804,0.067,0.692,3,8.0,9.0,0.0,17.0,17.0,0.471,0.471,0.0,0.0,0.0
46.0,Orfey,12.409,0.396,0.37,0.271,0.926,0.628,0.365,0.246,9.0,8.0,0.0,0.307,0.185,0.259,0.869,0.296,0.767,0.902,0.0,0.73,3,9.0,8.0,0.0,17.0,17.0,0.529,0.529,0.0,0.0,0.0
226.0,Jessi,12.407,0.396,0.391,0.25,1.0,0.542,0.429,0.211,4.0,1.0,0.0,0.368,0.163,0.238,0.972,0.389,1.0,1.0,0.0,0.619,1,4.0,1.0,0.0,5.0,5.0,0.8,0.8,0.0,0.0,0.0
326.0,pomo,12.385,0.368,0.366,0.169,0.956,0.558,0.281,0.192,47.0,36.0,2.0,0.411,0.102,0.314,0.882,0.311,0.88,0.894,0.06,0.641,10,25.0,26.0,2.0,85.0,53.0,0.565,0.491,-0.074,0.055,0.0
291.0,ss_r_white_pony,12.311,0.383,0.375,0.223,0.968,0.563,0.34,0.196,20.0,18.0,0.0,0.316,0.202,0.21,0.966,0.325,0.971,0.958,0.057,0.669,7,20.0,18.0,0.0,38.0,38.0,0.526,0.526,0.0,0.018,0.0
285.0,miiarad,12.301,0.374,0.431,0.131,0.978,0.511,0.314,0.197,30.0,25.0,2.0,0.308,0.272,0.201,0.973,0.267,0.95,0.947,0.06,0.582,10,28.0,23.0,2.0,57.0,53.0,0.544,0.547,0.003,0.034,0.0
349.0,Porte,12.296,0.376,0.323,0.244,0.933,0.588,0.376,0.176,54.0,47.0,3.0,0.351,0.143,0.248,0.937,0.378,0.9,0.971,0.08,0.67,10,27.0,26.0,3.0,104.0,56.0,0.534,0.509,-0.025,0.03,0.0
325.0,Swapin,12.275,0.39,0.405,0.225,1.0,0.538,0.352,0.195,14.0,11.0,0.0,0.379,0.187,0.276,0.915,0.389,0.82,0.929,0.04,0.622,5,14.0,11.0,0.0,25.0,25.0,0.56,0.56,0.0,0.0,0.0
334.0,2skr,12.259,0.36,0.273,0.244,0.878,0.61,0.362,0.129,71.0,55.0,1.0,0.287,0.097,0.187,0.975,0.528,0.95,0.959,0.0,0.721,10,33.0,20.0,0.0,127.0,53.0,0.563,0.623,0.06,0.058,0.002
67.0,DKing20,12.252,0.389,0.479,0.062,1.0,0.504,0.381,0.211,3.0,2.0,0.0,0.474,0.228,0.286,1.0,0.222,1.0,1.0,0.0,0.54,1,3.0,2.0,0.0,5.0,5.0,0.6,0.6,0.0,0.0,0.0
98.0,Comete,12.189,0.387,0.416,0.188,0.889,0.538,0.381,0.132,5.0,1.0,0.0,0.461,0.185,0.357,0.859,0.389,0.8,0.941,0.0,0.594,1,5.0,1.0,0.0,6.0,6.0,0.833,0.833,0.0,0.0,0.0
129.0,peeku,12.173,0.386,0.451,0.25,1.0,0.528,0.286,0.105,1.0,4.0,0.0,0.342,0.217,0.23,0.958,0.222,0.9,0.941,0.2,0.571,1,1.0,4.0,0.0,5.0,5.0,0.2,0.2,0.0,0.0,0.0
144.0,liljakatsuragi,12.169,0.416,0.471,0.169,0.978,0.549,0.4,0.258,32.0,42.0,2.0,0.463,0.207,0.321,0.925,0.244,0.9,0.912,0.1,0.599,10,24.0,29.0,2.0,76.0,55.0,0.434,0.455,0.02,-0.054,0.0
8.0,Hejsan,12.16,0.385,0.473,0.0,0.889,0.519,0.095,0.526,3.0,2.0,0.0,0.395,0.239,0.317,0.859,0.278,0.9,0.765,0.0,0.586,1,3.0,2.0,0.0,5.0,5.0,0.6,0.6,0.0,0.0,0.0
49.0,accelerator11,12.151,0.385,0.38,0.188,0.667,0.528,0.476,0.158,4.0,1.0,0.0,0.355,0.207,0.444,0.592,0.444,0.6,0.471,0.0,0.689,1,4.0,1.0,0.0,5.0,5.0,0.8,0.8,0.0,0.0,0.0
104.0,joey,12.149,0.403,0.408,0.212,0.967,0.582,0.452,0.155,27.0,32.0,0.0,0.342,0.2,0.245,0.931,0.344,0.94,0.894,0.1,0.661,10,25.0,29.0,0.0,59.0,54.0,0.458,0.463,0.005,-0.033,0.0
121.0,Janoxx,12.138,0.382,0.298,0.281,0.911,0.621,0.433,0.124,37.0,36.0,0.0,0.196,0.193,0.127,0.985,0.372,0.93,0.988,0.12,0.805,10,28.0,25.0,0.0,73.0,53.0,0.507,0.528,0.021,0.006,0.0
311.0,beautiful,12.129,0.384,0.454,0.188,0.889,0.542,0.238,0.184,2.0,3.0,0.0,0.211,0.359,0.143,0.972,0.167,1.0,0.941,0.2,0.635,1,2.0,3.0,0.0,5.0,5.0,0.4,0.4,0.0,0.0,0.0
123.0,Konsumenci,12.103,0.377,0.329,0.256,0.922,0.556,0.381,0.129,37.0,35.0,0.0,0.226,0.23,0.171,0.938,0.489,0.81,0.965,0.1,0.72,10,26.0,26.0,0.0,72.0,52.0,0.514,0.5,-0.014,0.011,0.0
366.0,AitsukiNakuru,12.066,0.399,0.459,0.169,0.989,0.515,0.248,0.218,33.0,39.0,1.0,0.593,0.158,0.452,0.834,0.339,0.81,0.829,0.08,0.581,10,27.0,28.0,1.0,73.0,56.0,0.459,0.491,0.032,-0.034,0.0
84.0,Alkios,12.06,0.381,0.42,0.125,1.0,0.533,0.302,0.263,7.0,10.0,0.0,0.224,0.38,0.18,0.92,0.222,0.867,0.961,0.2,0.589,3,7.0,10.0,0.0,17.0,17.0,0.412,0.412,0.0,0.0,0.0
241.0,yasashiikumo,12.021,0.385,0.415,0.146,0.981,0.55,0.365,0.175,15.0,16.0,0.0,0.355,0.216,0.263,0.913,0.324,0.867,0.873,0.1,0.614,6,15.0,16.0,0.0,31.0,31.0,0.484,0.484,0.0,-0.011,0.0
290.0,ac9123,12.016,0.379,0.394,0.062,1.0,0.561,0.333,0.289,3.0,2.0,1.0,0.382,0.293,0.238,0.986,0.333,1.0,1.0,0.0,0.595,1,3.0,2.0,1.0,6.0,6.0,0.583,0.583,0.0,0.0,0.0
373.0,harges,12.014,0.379,0.472,0.125,0.972,0.505,0.31,0.197,9.0,11.0,1.0,0.359,0.348,0.222,0.989,0.111,1.0,1.0,0.15,0.488,4,9.0,11.0,1.0,21.0,21.0,0.452,0.452,0.0,0.0,0.0
320.0,YunnN,12.004,0.379,0.354,0.25,0.889,0.571,0.476,0.184,2.0,3.0,0.0,0.355,0.207,0.214,1.0,0.167,1.0,1.0,0.0,0.64,1,2.0,3.0,0.0,5.0,5.0,0.4,0.4,0.0,0.0,0.0
175.0,Kirox,12.0,0.379,0.407,0.188,0.944,0.592,0.381,0.132,4.0,6.0,0.0,0.401,0.103,0.294,0.908,0.222,1.0,0.824,0.0,0.621,2,4.0,6.0,0.0,10.0,10.0,0.4,0.4,0.0,0.0,0.0
403.0,AnnaYanami,11.973,0.382,0.42,0.17,0.984,0.54,0.367,0.188,20.0,21.0,0.0,0.336,0.267,0.21,0.988,0.254,0.957,0.983,0.029,0.596,7,20.0,21.0,0.0,41.0,41.0,0.488,0.488,0.0,-0.009,0.0
389.0,sharet,11.963,0.377,0.426,0.188,0.8,0.51,0.352,0.174,11.0,17.0,0.0,0.324,0.32,0.219,0.958,0.256,0.96,0.976,0.08,0.546,5,11.0,17.0,0.0,28.0,28.0,0.393,0.393,0.0,0.0,0.0
